M:StockSharp.Micex.Native.MicexClient.OpenUserTrdaccTable/summary;DocStr5342
M:StockSharp.Micex.Native.MicexClient.OpenUserTrdaccTable/returns;DocStr5343
M:StockSharp.Micex.Native.MicexClient.ReadUserTrdaccTable(StockSharp.Micex.Native.MicexPtrReader)/summary;DocStr5344
M:StockSharp.Micex.Native.MicexClient.ReadUserTrdaccTable(StockSharp.Micex.Native.MicexPtrReader)/param/tablePtr;DocStr5105
M:StockSharp.Micex.Native.MicexClient.ReadUserTrdaccTable(StockSharp.Micex.Native.MicexPtrReader)/returns;DocStr5345
M:StockSharp.Micex.Native.MicexClient.AddUserTrdaccTable(System.Int32,System.Action{System.Collections.Generic.IEnumerable{StockSharp.Micex.Native.Tables.UserTrdacc}})/summary;DocStr5346
M:StockSharp.Micex.Native.MicexClient.AddUserTrdaccTable(System.Int32,System.Action{System.Collections.Generic.IEnumerable{StockSharp.Micex.Native.Tables.UserTrdacc}})/param/tableHandle;DocStr5108
M:StockSharp.Micex.Native.MicexClient.AddUserTrdaccTable(System.Int32,System.Action{System.Collections.Generic.IEnumerable{StockSharp.Micex.Native.Tables.UserTrdacc}})/param/handler;DocStr5109
M:StockSharp.Micex.Native.MicexClient.OpenUstradesTable/summary;DocStr5347
M:StockSharp.Micex.Native.MicexClient.OpenUstradesTable/returns;DocStr5348
M:StockSharp.Micex.Native.MicexClient.ReadUstradesTable(StockSharp.Micex.Native.MicexPtrReader)/summary;DocStr5349
M:StockSharp.Micex.Native.MicexClient.ReadUstradesTable(StockSharp.Micex.Native.MicexPtrReader)/param/tablePtr;DocStr5105
M:StockSharp.Micex.Native.MicexClient.ReadUstradesTable(StockSharp.Micex.Native.MicexPtrReader)/returns;DocStr5350
M:StockSharp.Micex.Native.MicexClient.AddUstradesTable(System.Int32,System.Action{System.Collections.Generic.IEnumerable{StockSharp.Micex.Native.Tables.Ustrades}})/summary;DocStr5351
M:StockSharp.Micex.Native.MicexClient.AddUstradesTable(System.Int32,System.Action{System.Collections.Generic.IEnumerable{StockSharp.Micex.Native.Tables.Ustrades}})/param/tableHandle;DocStr5108
M:StockSharp.Micex.Native.MicexClient.AddUstradesTable(System.Int32,System.Action{System.Collections.Generic.IEnumerable{StockSharp.Micex.Native.Tables.Ustrades}})/param/handler;DocStr5109
M:StockSharp.Micex.Native.MicexClient.OpenBankTable/summary;DocStr5125
M:StockSharp.Micex.Native.MicexClient.OpenBankTable/returns;DocStr5126
M:StockSharp.Micex.Native.MicexClient.ReadBankTable(StockSharp.Micex.Native.MicexPtrReader)/summary;DocStr4857
M:StockSharp.Micex.Native.MicexClient.ReadBankTable(StockSharp.Micex.Native.MicexPtrReader)/param/tablePtr;DocStr5105
M:StockSharp.Micex.Native.MicexClient.ReadBankTable(StockSharp.Micex.Native.MicexPtrReader)/returns;DocStr5127
M:StockSharp.Micex.Native.MicexClient.AddBankTable(System.Int32,System.Action{System.Collections.Generic.IEnumerable{StockSharp.Micex.Native.Tables.Bank}})/summary;DocStr5128
M:StockSharp.Micex.Native.MicexClient.AddBankTable(System.Int32,System.Action{System.Collections.Generic.IEnumerable{StockSharp.Micex.Native.Tables.Bank}})/param/tableHandle;DocStr5108
M:StockSharp.Micex.Native.MicexClient.AddBankTable(System.Int32,System.Action{System.Collections.Generic.IEnumerable{StockSharp.Micex.Native.Tables.Bank}})/param/handler;DocStr5109
M:StockSharp.Micex.Native.MicexClient.OpenRmsPricerangeTable/summary;DocStr5352
M:StockSharp.Micex.Native.MicexClient.OpenRmsPricerangeTable/returns;DocStr5353
M:StockSharp.Micex.Native.MicexClient.ReadRmsPricerangeTable(StockSharp.Micex.Native.MicexPtrReader)/summary;DocStr4990
M:StockSharp.Micex.Native.MicexClient.ReadRmsPricerangeTable(StockSharp.Micex.Native.MicexPtrReader)/param/tablePtr;DocStr5105
M:StockSharp.Micex.Native.MicexClient.ReadRmsPricerangeTable(StockSharp.Micex.Native.MicexPtrReader)/returns;DocStr5354
M:StockSharp.Micex.Native.MicexClient.AddRmsPricerangeTable(System.Int32,System.Action{System.Collections.Generic.IEnumerable{StockSharp.Micex.Native.Tables.RmsPricerange}})/summary;DocStr5355
M:StockSharp.Micex.Native.MicexClient.AddRmsPricerangeTable(System.Int32,System.Action{System.Collections.Generic.IEnumerable{StockSharp.Micex.Native.Tables.RmsPricerange}})/param/tableHandle;DocStr5108
M:StockSharp.Micex.Native.MicexClient.AddRmsPricerangeTable(System.Int32,System.Action{System.Collections.Generic.IEnumerable{StockSharp.Micex.Native.Tables.RmsPricerange}})/param/handler;DocStr5109
M:StockSharp.Micex.Native.MicexClient.OpenTrdtimegroupsTable/summary;DocStr5356
M:StockSharp.Micex.Native.MicexClient.OpenTrdtimegroupsTable/returns;DocStr5357
M:StockSharp.Micex.Native.MicexClient.ReadTrdtimegroupsTable(StockSharp.Micex.Native.MicexPtrReader)/summary;DocStr5009
M:StockSharp.Micex.Native.MicexClient.ReadTrdtimegroupsTable(StockSharp.Micex.Native.MicexPtrReader)/param/tablePtr;DocStr5105
M:StockSharp.Micex.Native.MicexClient.ReadTrdtimegroupsTable(StockSharp.Micex.Native.MicexPtrReader)/returns;DocStr5358
M:StockSharp.Micex.Native.MicexClient.AddTrdtimegroupsTable(System.Int32,System.Action{System.Collections.Generic.IEnumerable{StockSharp.Micex.Native.Tables.Trdtimegroups}})/summary;DocStr5359
M:StockSharp.Micex.Native.MicexClient.AddTrdtimegroupsTable(System.Int32,System.Action{System.Collections.Generic.IEnumerable{StockSharp.Micex.Native.Tables.Trdtimegroups}})/param/tableHandle;DocStr5108
M:StockSharp.Micex.Native.MicexClient.AddTrdtimegroupsTable(System.Int32,System.Action{System.Collections.Generic.IEnumerable{StockSharp.Micex.Native.Tables.Trdtimegroups}})/param/handler;DocStr5109
M:StockSharp.Micex.Native.MicexClient.OpenAssetsTable/summary;DocStr5360
M:StockSharp.Micex.Native.MicexClient.OpenAssetsTable/returns;DocStr5361
M:StockSharp.Micex.Native.MicexClient.ReadAssetsTable(StockSharp.Micex.Native.MicexPtrReader)/summary;DocStr4831
M:StockSharp.Micex.Native.MicexClient.ReadAssetsTable(StockSharp.Micex.Native.MicexPtrReader)/param/tablePtr;DocStr5105
M:StockSharp.Micex.Native.MicexClient.ReadAssetsTable(StockSharp.Micex.Native.MicexPtrReader)/returns;DocStr5362
M:StockSharp.Micex.Native.MicexClient.AddAssetsTable(System.Int32,System.Action{System.Collections.Generic.IEnumerable{StockSharp.Micex.Native.Tables.Assets}})/summary;DocStr5363
M:StockSharp.Micex.Native.MicexClient.AddAssetsTable(System.Int32,System.Action{System.Collections.Generic.IEnumerable{StockSharp.Micex.Native.Tables.Assets}})/param/tableHandle;DocStr5108
M:StockSharp.Micex.Native.MicexClient.AddAssetsTable(System.Int32,System.Action{System.Collections.Generic.IEnumerable{StockSharp.Micex.Native.Tables.Assets}})/param/handler;DocStr5109
M:StockSharp.Micex.Native.MicexClient.OpenExtMmstatsTable/summary;DocStr5364
M:StockSharp.Micex.Native.MicexClient.OpenExtMmstatsTable/returns;DocStr5365
M:StockSharp.Micex.Native.MicexClient.ReadExtMmstatsTable(StockSharp.Micex.Native.MicexPtrReader)/summary;DocStr4864
M:StockSharp.Micex.Native.MicexClient.ReadExtMmstatsTable(StockSharp.Micex.Native.MicexPtrReader)/param/tablePtr;DocStr5105
M:StockSharp.Micex.Native.MicexClient.ReadExtMmstatsTable(StockSharp.Micex.Native.MicexPtrReader)/returns;DocStr5366
M:StockSharp.Micex.Native.MicexClient.AddExtMmstatsTable(System.Int32,System.Action{System.Collections.Generic.IEnumerable{StockSharp.Micex.Native.Tables.ExtMmstats}})/summary;DocStr5367
M:StockSharp.Micex.Native.MicexClient.AddExtMmstatsTable(System.Int32,System.Action{System.Collections.Generic.IEnumerable{StockSharp.Micex.Native.Tables.ExtMmstats}})/param/tableHandle;DocStr5108
M:StockSharp.Micex.Native.MicexClient.AddExtMmstatsTable(System.Int32,System.Action{System.Collections.Generic.IEnumerable{StockSharp.Micex.Native.Tables.ExtMmstats}})/param/handler;DocStr5109
M:StockSharp.Micex.Native.MicexClient.OpenRmHoldTable/summary;DocStr5368
M:StockSharp.Micex.Native.MicexClient.OpenRmHoldTable/returns;DocStr5369
M:StockSharp.Micex.Native.MicexClient.ReadRmHoldTable(StockSharp.Micex.Native.MicexPtrReader)/summary;DocStr4928
M:StockSharp.Micex.Native.MicexClient.ReadRmHoldTable(StockSharp.Micex.Native.MicexPtrReader)/param/tablePtr;DocStr5105
M:StockSharp.Micex.Native.MicexClient.ReadRmHoldTable(StockSharp.Micex.Native.MicexPtrReader)/returns;DocStr5370
M:StockSharp.Micex.Native.MicexClient.AddRmHoldTable(System.Int32,System.Action{System.Collections.Generic.IEnumerable{StockSharp.Micex.Native.Tables.RmHold}})/summary;DocStr5371
M:StockSharp.Micex.Native.MicexClient.AddRmHoldTable(System.Int32,System.Action{System.Collections.Generic.IEnumerable{StockSharp.Micex.Native.Tables.RmHold}})/param/tableHandle;DocStr5108
M:StockSharp.Micex.Native.MicexClient.AddRmHoldTable(System.Int32,System.Action{System.Collections.Generic.IEnumerable{StockSharp.Micex.Native.Tables.RmHold}})/param/handler;DocStr5109
M:StockSharp.Micex.Native.MicexClient.OpenRmHoldDetlTable/summary;DocStr5368
M:StockSharp.Micex.Native.MicexClient.OpenRmHoldDetlTable/returns;DocStr5369
M:StockSharp.Micex.Native.MicexClient.ReadRmHoldDetlTable(StockSharp.Micex.Native.MicexPtrReader)/summary;DocStr4928
M:StockSharp.Micex.Native.MicexClient.ReadRmHoldDetlTable(StockSharp.Micex.Native.MicexPtrReader)/param/tablePtr;DocStr5105
M:StockSharp.Micex.Native.MicexClient.ReadRmHoldDetlTable(StockSharp.Micex.Native.MicexPtrReader)/returns;DocStr5370
M:StockSharp.Micex.Native.MicexClient.AddRmHoldDetlTable(System.Int32,System.Action{System.Collections.Generic.IEnumerable{StockSharp.Micex.Native.Tables.RmHoldDetl}})/summary;DocStr5371
M:StockSharp.Micex.Native.MicexClient.AddRmHoldDetlTable(System.Int32,System.Action{System.Collections.Generic.IEnumerable{StockSharp.Micex.Native.Tables.RmHoldDetl}})/param/tableHandle;DocStr5108
M:StockSharp.Micex.Native.MicexClient.AddRmHoldDetlTable(System.Int32,System.Action{System.Collections.Generic.IEnumerable{StockSharp.Micex.Native.Tables.RmHoldDetl}})/param/handler;DocStr5109
M:StockSharp.Micex.Native.MicexClient.OpenRmIndicativeTable/summary;DocStr5143
M:StockSharp.Micex.Native.MicexClient.OpenRmIndicativeTable/returns;DocStr5144
M:StockSharp.Micex.Native.MicexClient.ReadRmIndicativeTable(StockSharp.Micex.Native.MicexPtrReader)/summary;DocStr4951
M:StockSharp.Micex.Native.MicexClient.ReadRmIndicativeTable(StockSharp.Micex.Native.MicexPtrReader)/param/tablePtr;DocStr5105
M:StockSharp.Micex.Native.MicexClient.ReadRmIndicativeTable(StockSharp.Micex.Native.MicexPtrReader)/returns;DocStr5145
M:StockSharp.Micex.Native.MicexClient.AddRmIndicativeTable(System.Int32,System.Action{System.Collections.Generic.IEnumerable{StockSharp.Micex.Native.Tables.RmIndicative}})/summary;DocStr5146
M:StockSharp.Micex.Native.MicexClient.AddRmIndicativeTable(System.Int32,System.Action{System.Collections.Generic.IEnumerable{StockSharp.Micex.Native.Tables.RmIndicative}})/param/tableHandle;DocStr5108
M:StockSharp.Micex.Native.MicexClient.AddRmIndicativeTable(System.Int32,System.Action{System.Collections.Generic.IEnumerable{StockSharp.Micex.Native.Tables.RmIndicative}})/param/handler;DocStr5109
M:StockSharp.Micex.Native.MicexClient.OpenRmPosnTable/summary;DocStr5372
M:StockSharp.Micex.Native.MicexClient.OpenRmPosnTable/returns;DocStr5373
M:StockSharp.Micex.Native.MicexClient.ReadRmPosnTable(StockSharp.Micex.Native.MicexPtrReader)/summary;DocStr4966
M:StockSharp.Micex.Native.MicexClient.ReadRmPosnTable(StockSharp.Micex.Native.MicexPtrReader)/param/tablePtr;DocStr5105
M:StockSharp.Micex.Native.MicexClient.ReadRmPosnTable(StockSharp.Micex.Native.MicexPtrReader)/returns;DocStr5374
M:StockSharp.Micex.Native.MicexClient.AddRmPosnTable(System.Int32,System.Action{System.Collections.Generic.IEnumerable{StockSharp.Micex.Native.Tables.RmPosn}})/summary;DocStr5375
M:StockSharp.Micex.Native.MicexClient.AddRmPosnTable(System.Int32,System.Action{System.Collections.Generic.IEnumerable{StockSharp.Micex.Native.Tables.RmPosn}})/param/tableHandle;DocStr5108
M:StockSharp.Micex.Native.MicexClient.AddRmPosnTable(System.Int32,System.Action{System.Collections.Generic.IEnumerable{StockSharp.Micex.Native.Tables.RmPosn}})/param/handler;DocStr5109
M:StockSharp.Micex.Native.MicexClient.OpenRmPricerangeTable/summary;DocStr5152
M:StockSharp.Micex.Native.MicexClient.OpenRmPricerangeTable/returns;DocStr5153
M:StockSharp.Micex.Native.MicexClient.ReadRmPricerangeTable(StockSharp.Micex.Native.MicexPtrReader)/summary;DocStr4969
M:StockSharp.Micex.Native.MicexClient.ReadRmPricerangeTable(StockSharp.Micex.Native.MicexPtrReader)/param/tablePtr;DocStr5105
M:StockSharp.Micex.Native.MicexClient.ReadRmPricerangeTable(StockSharp.Micex.Native.MicexPtrReader)/returns;DocStr5154
M:StockSharp.Micex.Native.MicexClient.AddRmPricerangeTable(System.Int32,System.Action{System.Collections.Generic.IEnumerable{StockSharp.Micex.Native.Tables.RmPricerange}})/summary;DocStr5155
M:StockSharp.Micex.Native.MicexClient.AddRmPricerangeTable(System.Int32,System.Action{System.Collections.Generic.IEnumerable{StockSharp.Micex.Native.Tables.RmPricerange}})/param/tableHandle;DocStr5108
M:StockSharp.Micex.Native.MicexClient.AddRmPricerangeTable(System.Int32,System.Action{System.Collections.Generic.IEnumerable{StockSharp.Micex.Native.Tables.RmPricerange}})/param/handler;DocStr5109
M:StockSharp.Micex.Native.MicexClient.OpenRmPricerangeFirmTable/summary;DocStr5376
M:StockSharp.Micex.Native.MicexClient.OpenRmPricerangeFirmTable/returns;DocStr5377
M:StockSharp.Micex.Native.MicexClient.ReadRmPricerangeFirmTable(StockSharp.Micex.Native.MicexPtrReader)/summary;DocStr4972
M:StockSharp.Micex.Native.MicexClient.ReadRmPricerangeFirmTable(StockSharp.Micex.Native.MicexPtrReader)/param/tablePtr;DocStr5105
M:StockSharp.Micex.Native.MicexClient.ReadRmPricerangeFirmTable(StockSharp.Micex.Native.MicexPtrReader)/returns;DocStr5378
M:StockSharp.Micex.Native.MicexClient.AddRmPricerangeFirmTable(System.Int32,System.Action{System.Collections.Generic.IEnumerable{StockSharp.Micex.Native.Tables.RmPricerangeFirm}})/summary;DocStr5379
M:StockSharp.Micex.Native.MicexClient.AddRmPricerangeFirmTable(System.Int32,System.Action{System.Collections.Generic.IEnumerable{StockSharp.Micex.Native.Tables.RmPricerangeFirm}})/param/tableHandle;DocStr5108
M:StockSharp.Micex.Native.MicexClient.AddRmPricerangeFirmTable(System.Int32,System.Action{System.Collections.Generic.IEnumerable{StockSharp.Micex.Native.Tables.RmPricerangeFirm}})/param/handler;DocStr5109
M:StockSharp.Micex.Native.MicexClient.OpenCurrTable/summary;DocStr5166
M:StockSharp.Micex.Native.MicexClient.OpenCurrTable/returns;DocStr5167
M:StockSharp.Micex.Native.MicexClient.ReadCurrTable(StockSharp.Micex.Native.MicexPtrReader)/summary;DocStr4861
M:StockSharp.Micex.Native.MicexClient.ReadCurrTable(StockSharp.Micex.Native.MicexPtrReader)/param/tablePtr;DocStr5105
M:StockSharp.Micex.Native.MicexClient.ReadCurrTable(StockSharp.Micex.Native.MicexPtrReader)/returns;DocStr5168
M:StockSharp.Micex.Native.MicexClient.AddCurrTable(System.Int32,System.Action{System.Collections.Generic.IEnumerable{StockSharp.Micex.Native.Tables.Curr}})/summary;DocStr5169
M:StockSharp.Micex.Native.MicexClient.AddCurrTable(System.Int32,System.Action{System.Collections.Generic.IEnumerable{StockSharp.Micex.Native.Tables.Curr}})/param/tableHandle;DocStr5108
M:StockSharp.Micex.Native.MicexClient.AddCurrTable(System.Int32,System.Action{System.Collections.Generic.IEnumerable{StockSharp.Micex.Native.Tables.Curr}})/param/handler;DocStr5109
M:StockSharp.Micex.Native.MicexClient.OpenInstrsTable/summary;DocStr5380
M:StockSharp.Micex.Native.MicexClient.OpenInstrsTable/returns;DocStr5381
M:StockSharp.Micex.Native.MicexClient.ReadInstrsTable(StockSharp.Micex.Native.MicexPtrReader)/summary;DocStr4919
M:StockSharp.Micex.Native.MicexClient.ReadInstrsTable(StockSharp.Micex.Native.MicexPtrReader)/param/tablePtr;DocStr5105
M:StockSharp.Micex.Native.MicexClient.ReadInstrsTable(StockSharp.Micex.Native.MicexPtrReader)/returns;DocStr5382
M:StockSharp.Micex.Native.MicexClient.AddInstrsTable(System.Int32,System.Action{System.Collections.Generic.IEnumerable{StockSharp.Micex.Native.Tables.Instrs}})/summary;DocStr5383
M:StockSharp.Micex.Native.MicexClient.AddInstrsTable(System.Int32,System.Action{System.Collections.Generic.IEnumerable{StockSharp.Micex.Native.Tables.Instrs}})/param/tableHandle;DocStr5108
M:StockSharp.Micex.Native.MicexClient.AddInstrsTable(System.Int32,System.Action{System.Collections.Generic.IEnumerable{StockSharp.Micex.Native.Tables.Instrs}})/param/handler;DocStr5109
M:StockSharp.Micex.Native.MicexClient.OpenPostypeTable/summary;DocStr5384
M:StockSharp.Micex.Native.MicexClient.OpenPostypeTable/returns;DocStr5385
M:StockSharp.Micex.Native.MicexClient.ReadPostypeTable(StockSharp.Micex.Native.MicexPtrReader)/summary;DocStr4926
M:StockSharp.Micex.Native.MicexClient.ReadPostypeTable(StockSharp.Micex.Native.MicexPtrReader)/param/tablePtr;DocStr5105
M:StockSharp.Micex.Native.MicexClient.ReadPostypeTable(StockSharp.Micex.Native.MicexPtrReader)/returns;DocStr5386
M:StockSharp.Micex.Native.MicexClient.AddPostypeTable(System.Int32,System.Action{System.Collections.Generic.IEnumerable{StockSharp.Micex.Native.Tables.Postype}})/summary;DocStr5387
M:StockSharp.Micex.Native.MicexClient.AddPostypeTable(System.Int32,System.Action{System.Collections.Generic.IEnumerable{StockSharp.Micex.Native.Tables.Postype}})/param/tableHandle;DocStr5108
M:StockSharp.Micex.Native.MicexClient.AddPostypeTable(System.Int32,System.Action{System.Collections.Generic.IEnumerable{StockSharp.Micex.Native.Tables.Postype}})/param/handler;DocStr5109
M:StockSharp.Micex.Native.MicexClient.OpenRmsHoldTable/summary;DocStr5388
M:StockSharp.Micex.Native.MicexClient.OpenRmsHoldTable/returns;DocStr5389
M:StockSharp.Micex.Native.MicexClient.ReadRmsHoldTable(StockSharp.Micex.Native.MicexPtrReader)/summary;DocStr4981
M:StockSharp.Micex.Native.MicexClient.ReadRmsHoldTable(StockSharp.Micex.Native.MicexPtrReader)/param/tablePtr;DocStr5105
M:StockSharp.Micex.Native.MicexClient.ReadRmsHoldTable(StockSharp.Micex.Native.MicexPtrReader)/returns;DocStr5390
M:StockSharp.Micex.Native.MicexClient.AddRmsHoldTable(System.Int32,System.Action{System.Collections.Generic.IEnumerable{StockSharp.Micex.Native.Tables.RmsHold}})/summary;DocStr5391
M:StockSharp.Micex.Native.MicexClient.AddRmsHoldTable(System.Int32,System.Action{System.Collections.Generic.IEnumerable{StockSharp.Micex.Native.Tables.RmsHold}})/param/tableHandle;DocStr5108
M:StockSharp.Micex.Native.MicexClient.AddRmsHoldTable(System.Int32,System.Action{System.Collections.Generic.IEnumerable{StockSharp.Micex.Native.Tables.RmsHold}})/param/handler;DocStr5109
M:StockSharp.Micex.Native.MicexClient.OpenRmsIndicativeTable/summary;DocStr5392
M:StockSharp.Micex.Native.MicexClient.OpenRmsIndicativeTable/returns;DocStr5393
M:StockSharp.Micex.Native.MicexClient.ReadRmsIndicativeTable(StockSharp.Micex.Native.MicexPtrReader)/summary;DocStr4985
M:StockSharp.Micex.Native.MicexClient.ReadRmsIndicativeTable(StockSharp.Micex.Native.MicexPtrReader)/param/tablePtr;DocStr5105
M:StockSharp.Micex.Native.MicexClient.ReadRmsIndicativeTable(StockSharp.Micex.Native.MicexPtrReader)/returns;DocStr5394
M:StockSharp.Micex.Native.MicexClient.AddRmsIndicativeTable(System.Int32,System.Action{System.Collections.Generic.IEnumerable{StockSharp.Micex.Native.Tables.RmsIndicative}})/summary;DocStr5395
M:StockSharp.Micex.Native.MicexClient.AddRmsIndicativeTable(System.Int32,System.Action{System.Collections.Generic.IEnumerable{StockSharp.Micex.Native.Tables.RmsIndicative}})/param/tableHandle;DocStr5108
M:StockSharp.Micex.Native.MicexClient.AddRmsIndicativeTable(System.Int32,System.Action{System.Collections.Generic.IEnumerable{StockSharp.Micex.Native.Tables.RmsIndicative}})/param/handler;DocStr5109
M:StockSharp.Micex.Native.MicexClient.OpenSecSettlecodeStatsTable(System.String,System.String)/summary;DocStr5396
M:StockSharp.Micex.Native.MicexClient.OpenSecSettlecodeStatsTable(System.String,System.String)/param/secboard;DocStr4866
M:StockSharp.Micex.Native.MicexClient.OpenSecSettlecodeStatsTable(System.String,System.String)/param/seccode;DocStr4867
M:StockSharp.Micex.Native.MicexClient.OpenSecSettlecodeStatsTable(System.String,System.String)/returns;DocStr5397
M:StockSharp.Micex.Native.MicexClient.ReadSecSettlecodeStatsTable(StockSharp.Micex.Native.MicexPtrReader)/summary;DocStr4997
M:StockSharp.Micex.Native.MicexClient.ReadSecSettlecodeStatsTable(StockSharp.Micex.Native.MicexPtrReader)/param/tablePtr;DocStr5105
M:StockSharp.Micex.Native.MicexClient.ReadSecSettlecodeStatsTable(StockSharp.Micex.Native.MicexPtrReader)/returns;DocStr5398
M:StockSharp.Micex.Native.MicexClient.AddSecSettlecodeStatsTable(System.Int32,System.Action{System.Collections.Generic.IEnumerable{StockSharp.Micex.Native.Tables.SecSettlecodeStats}})/summary;DocStr5399
M:StockSharp.Micex.Native.MicexClient.AddSecSettlecodeStatsTable(System.Int32,System.Action{System.Collections.Generic.IEnumerable{StockSharp.Micex.Native.Tables.SecSettlecodeStats}})/param/tableHandle;DocStr5108
M:StockSharp.Micex.Native.MicexClient.AddSecSettlecodeStatsTable(System.Int32,System.Action{System.Collections.Generic.IEnumerable{StockSharp.Micex.Native.Tables.SecSettlecodeStats}})/param/handler;DocStr5109
P:StockSharp.Micex.Native.MicexClient.DllPath/summary;DocStr5086
P:StockSharp.Micex.Native.MicexClient.OverrideDll/summary;DocStr5090
P:StockSharp.Micex.Native.MicexClient.ConnectionType/summary;Str3412
P:StockSharp.Micex.Native.MicexClient.Addresses/summary;Str3415
P:StockSharp.Micex.Native.MicexClient.PreferredAddress/summary;Str3432
P:StockSharp.Micex.Native.MicexClient.Server/summary;DocStr4573
P:StockSharp.Micex.Native.MicexClient.Boards/summary;DocStr4576
P:StockSharp.Micex.Native.MicexClient.Service/summary;Str3428
P:StockSharp.Micex.Native.MicexClient.Login/summary;Str3420
P:StockSharp.Micex.Native.MicexClient.Password/summary;Str3421
P:StockSharp.Micex.Native.MicexClient.Interface/summary;Str3419
P:StockSharp.Micex.Native.MicexClient.MicexLogLevel/summary;DocStr5092
P:StockSharp.Micex.Native.MicexClient.CompressionLevel/summary;DocStr5400
P:StockSharp.Micex.Native.MicexClient.Language/summary;DocStr4577
P:StockSharp.Micex.Native.MicexClient.ServerInfo/summary;DocStr5057
P:StockSharp.Micex.Native.MicexClient.Version/summary;DocStr5401
P:StockSharp.Micex.Native.MicexClient.Structure/summary;DocStr5402
P:StockSharp.Micex.Native.MicexClient.IsConnected/summary;DocStr5403
T:StockSharp.Micex.Native.Tables.AccountBalance/summary;DocStr5104
T:StockSharp.Micex.Native.Tables.AccountBalance/remarks;DocStr5404
M:StockSharp.Micex.Native.Tables.AccountBalance.#ctor/summary;DocStr1
P:StockSharp.Micex.Native.Tables.AccountBalance.Firmid/summary;DocStr4910
P:StockSharp.Micex.Native.Tables.AccountBalance.Depaccid/summary;DocStr5405
P:StockSharp.Micex.Native.Tables.AccountBalance.Seccode/summary;DocStr4867
P:StockSharp.Micex.Native.Tables.AccountBalance.Openbal/summary;DocStr5406
P:StockSharp.Micex.Native.Tables.AccountBalance.Planbal/summary;DocStr5407
P:StockSharp.Micex.Native.Tables.AccountBalance.Currentpos/summary;DocStr5408
P:StockSharp.Micex.Native.Tables.AccountBalance.Usqtyb/summary;DocStr5409
P:StockSharp.Micex.Native.Tables.AccountBalance.Usqtys/summary;DocStr5410
P:StockSharp.Micex.Native.Tables.AccountBalance.Planned/summary;DocStr5411
P:StockSharp.Micex.Native.Tables.AccountBalance.Plannedposbuy/summary;DocStr5412
P:StockSharp.Micex.Native.Tables.AccountBalance.Plannedpossell/summary;DocStr5413
P:StockSharp.Micex.Native.Tables.AccountBalance.Account/summary;DocStr4870
P:StockSharp.Micex.Native.Tables.AccountBalance.Firmuse/summary;DocStr5414
P:StockSharp.Micex.Native.Tables.AccountBalance.Bankaccid/summary;DocStr4929
P:StockSharp.Micex.Native.Tables.AccountBalance.Settlebal/summary;DocStr5415
P:StockSharp.Micex.Native.Tables.AccountBalance.Limitsell/summary;DocStr5416
P:StockSharp.Micex.Native.Tables.AccountBalance.Limit1set/summary;DocStr5417
P:StockSharp.Micex.Native.Tables.AccountBalance.Limit1/summary;DocStr5418
P:StockSharp.Micex.Native.Tables.AccountBalance.Limit2set/summary;DocStr5419
P:StockSharp.Micex.Native.Tables.AccountBalance.Limit2/summary;DocStr5420
P:StockSharp.Micex.Native.Tables.AccountBalance.Plannedcovered/summary;DocStr4937
T:StockSharp.Micex.Native.Tables.AllTrades/summary;DocStr5112
T:StockSharp.Micex.Native.Tables.AllTrades/remarks;DocStr5421
M:StockSharp.Micex.Native.Tables.AllTrades.#ctor/summary;DocStr1
P:StockSharp.Micex.Native.Tables.AllTrades.Tradeno/summary;DocStr5422
P:StockSharp.Micex.Native.Tables.AllTrades.Tradetime/summary;DocStr5423
P:StockSharp.Micex.Native.Tables.AllTrades.Secboard/summary;DocStr4866
P:StockSharp.Micex.Native.Tables.AllTrades.Seccode/summary;DocStr4867
P:StockSharp.Micex.Native.Tables.AllTrades.Price/summary;DocStr5424
P:StockSharp.Micex.Native.Tables.AllTrades.Quantity/summary;DocStr5425
P:StockSharp.Micex.Native.Tables.AllTrades.Value/summary;DocStr5426
P:StockSharp.Micex.Native.Tables.AllTrades.Accruedint/summary;DocStr5427
P:StockSharp.Micex.Native.Tables.AllTrades.Yield/summary;DocStr5428
P:StockSharp.Micex.Native.Tables.AllTrades.Period/summary;DocStr5429
P:StockSharp.Micex.Native.Tables.AllTrades.Settlecode/summary;DocStr4999
P:StockSharp.Micex.Native.Tables.AllTrades.Buysell/summary;DocStr6141
P:StockSharp.Micex.Native.Tables.AllTrades.Reporate/summary;DocStr4484
P:StockSharp.Micex.Native.Tables.AllTrades.Repovalue/summary;DocStr5431
P:StockSharp.Micex.Native.Tables.AllTrades.Repo2value/summary;DocStr5432
P:StockSharp.Micex.Native.Tables.AllTrades.Repoterm/summary;DocStr5265
P:StockSharp.Micex.Native.Tables.AllTrades.Microseconds/summary;DocStr5433
P:StockSharp.Micex.Native.Tables.AllTrades.Settledate/summary;DocStr4932
T:StockSharp.Micex.Native.Tables.Auctstats/summary;DocStr5117
T:StockSharp.Micex.Native.Tables.Auctstats/remarks;DocStr5117
M:StockSharp.Micex.Native.Tables.Auctstats.#ctor/summary;DocStr1
P:StockSharp.Micex.Native.Tables.Auctstats.Period/summary;DocStr5434
P:StockSharp.Micex.Native.Tables.Auctstats.Secboard/summary;DocStr4866
P:StockSharp.Micex.Native.Tables.Auctstats.Seccode/summary;DocStr4867
P:StockSharp.Micex.Native.Tables.Auctstats.Plannedtime/summary;DocStr5435
