M:StockSharp.Xaml.Diagram.DiagramElementParamHelper.SetBrowsable``1(StockSharp.Xaml.Diagram.DiagramElementParam{``0},System.Boolean)/returns;DocStr7917
M:StockSharp.Xaml.Diagram.DiagramElementParamHelper.SetOnValueChangingHandler``1(StockSharp.Xaml.Diagram.DiagramElementParam{``0},System.Action{``0,``0})/summary;DocStr7989
M:StockSharp.Xaml.Diagram.DiagramElementParamHelper.SetOnValueChangingHandler``1(StockSharp.Xaml.Diagram.DiagramElementParam{``0},System.Action{``0,``0})/typeparam/T;DocStr7977
M:StockSharp.Xaml.Diagram.DiagramElementParamHelper.SetOnValueChangingHandler``1(StockSharp.Xaml.Diagram.DiagramElementParam{``0},System.Action{``0,``0})/param/param;DocStr7917
M:StockSharp.Xaml.Diagram.DiagramElementParamHelper.SetOnValueChangingHandler``1(StockSharp.Xaml.Diagram.DiagramElementParam{``0},System.Action{``0,``0})/param/handler;DocStr1849
M:StockSharp.Xaml.Diagram.DiagramElementParamHelper.SetOnValueChangingHandler``1(StockSharp.Xaml.Diagram.DiagramElementParam{``0},System.Action{``0,``0})/returns;DocStr7917
M:StockSharp.Xaml.Diagram.DiagramElementParamHelper.SetOnValueChangedHandler``1(StockSharp.Xaml.Diagram.DiagramElementParam{``0},System.Action{``0})/summary;DocStr7990
M:StockSharp.Xaml.Diagram.DiagramElementParamHelper.SetOnValueChangedHandler``1(StockSharp.Xaml.Diagram.DiagramElementParam{``0},System.Action{``0})/typeparam/T;DocStr7977
M:StockSharp.Xaml.Diagram.DiagramElementParamHelper.SetOnValueChangedHandler``1(StockSharp.Xaml.Diagram.DiagramElementParam{``0},System.Action{``0})/param/param;DocStr7917
M:StockSharp.Xaml.Diagram.DiagramElementParamHelper.SetOnValueChangedHandler``1(StockSharp.Xaml.Diagram.DiagramElementParam{``0},System.Action{``0})/param/handler;DocStr7991
M:StockSharp.Xaml.Diagram.DiagramElementParamHelper.SetOnValueChangedHandler``1(StockSharp.Xaml.Diagram.DiagramElementParam{``0},System.Action{``0})/returns;DocStr7917
M:StockSharp.Xaml.Diagram.DiagramElementParamHelper.SetSaveLoadHandlers``1(StockSharp.Xaml.Diagram.DiagramElementParam{``0},System.Func{``0,Ecng.Serialization.SettingsStorage},System.Func{Ecng.Serialization.SettingsStorage,``0})/summary;DocStr7992
M:StockSharp.Xaml.Diagram.DiagramElementParamHelper.SetSaveLoadHandlers``1(StockSharp.Xaml.Diagram.DiagramElementParam{``0},System.Func{``0,Ecng.Serialization.SettingsStorage},System.Func{Ecng.Serialization.SettingsStorage,``0})/typeparam/T;DocStr7977
M:StockSharp.Xaml.Diagram.DiagramElementParamHelper.SetSaveLoadHandlers``1(StockSharp.Xaml.Diagram.DiagramElementParam{``0},System.Func{``0,Ecng.Serialization.SettingsStorage},System.Func{Ecng.Serialization.SettingsStorage,``0})/param/param;DocStr7917
M:StockSharp.Xaml.Diagram.DiagramElementParamHelper.SetSaveLoadHandlers``1(StockSharp.Xaml.Diagram.DiagramElementParam{``0},System.Func{``0,Ecng.Serialization.SettingsStorage},System.Func{Ecng.Serialization.SettingsStorage,``0})/param/save;DocStr7993
M:StockSharp.Xaml.Diagram.DiagramElementParamHelper.SetSaveLoadHandlers``1(StockSharp.Xaml.Diagram.DiagramElementParam{``0},System.Func{``0,Ecng.Serialization.SettingsStorage},System.Func{Ecng.Serialization.SettingsStorage,``0})/param/load;DocStr7994
M:StockSharp.Xaml.Diagram.DiagramElementParamHelper.SetSaveLoadHandlers``1(StockSharp.Xaml.Diagram.DiagramElementParam{``0},System.Func{``0,Ecng.Serialization.SettingsStorage},System.Func{Ecng.Serialization.SettingsStorage,``0})/returns;DocStr7917
M:StockSharp.Xaml.Diagram.DiagramElementParamHelper.SetIsParam``1(StockSharp.Xaml.Diagram.DiagramElementParam{``0})/summary;DocStr7997
M:StockSharp.Xaml.Diagram.DiagramElementParamHelper.SetIsParam``1(StockSharp.Xaml.Diagram.DiagramElementParam{``0})/typeparam/T;DocStr7977
M:StockSharp.Xaml.Diagram.DiagramElementParamHelper.SetIsParam``1(StockSharp.Xaml.Diagram.DiagramElementParam{``0})/param/param;DocStr7917
M:StockSharp.Xaml.Diagram.DiagramElementParamHelper.SetIsParam``1(StockSharp.Xaml.Diagram.DiagramElementParam{``0})/returns;DocStr7917
M:StockSharp.Xaml.Diagram.DiagramElementParamHelper.RemoveAttribute``2(StockSharp.Xaml.Diagram.DiagramElementParam{``0})/summary;DocStr7998
M:StockSharp.Xaml.Diagram.DiagramElementParamHelper.RemoveAttribute``2(StockSharp.Xaml.Diagram.DiagramElementParam{``0})/typeparam/T;DocStr7977
M:StockSharp.Xaml.Diagram.DiagramElementParamHelper.RemoveAttribute``2(StockSharp.Xaml.Diagram.DiagramElementParam{``0})/typeparam/TParam;DocStr7999
M:StockSharp.Xaml.Diagram.DiagramElementParamHelper.RemoveAttribute``2(StockSharp.Xaml.Diagram.DiagramElementParam{``0})/param/param;DocStr7917
M:StockSharp.Xaml.Diagram.DiagramElementParamHelper.SetNotifyOnChange``1(StockSharp.Xaml.Diagram.DiagramElementParam{``0},System.Boolean)/summary;DocStr9294
M:StockSharp.Xaml.Diagram.DiagramElementParamHelper.SetNotifyOnChange``1(StockSharp.Xaml.Diagram.DiagramElementParam{``0},System.Boolean)/typeparam/T;DocStr7977
M:StockSharp.Xaml.Diagram.DiagramElementParamHelper.SetNotifyOnChange``1(StockSharp.Xaml.Diagram.DiagramElementParam{``0},System.Boolean)/param/param;DocStr7917
M:StockSharp.Xaml.Diagram.DiagramElementParamHelper.SetNotifyOnChange``1(StockSharp.Xaml.Diagram.DiagramElementParam{``0},System.Boolean)/param/value;Str3099
M:StockSharp.Xaml.Diagram.DiagramElementParamHelper.SetNotifyOnChange``1(StockSharp.Xaml.Diagram.DiagramElementParam{``0},System.Boolean)/returns;DocStr7917
T:StockSharp.Xaml.Diagram.DiagramHelper/summary;DocStr2939
M:StockSharp.Xaml.Diagram.DiagramHelper.GetDiagramElements/summary;DocStr8724
M:StockSharp.Xaml.Diagram.DiagramHelper.GetDiagramElements/returns;DocStr8725
M:StockSharp.Xaml.Diagram.DiagramHelper.IsBrowsable(StockSharp.Xaml.Diagram.SchemeTypes)/summary;DocStr11312
M:StockSharp.Xaml.Diagram.DiagramHelper.IsBrowsable(StockSharp.Xaml.Diagram.SchemeTypes)/param/type;DocStr9200
M:StockSharp.Xaml.Diagram.DiagramHelper.IsBrowsable(StockSharp.Xaml.Diagram.SchemeTypes)/returns;DocStr8659
T:StockSharp.Xaml.Diagram.PaletteTreeItem/summary;DocStr10180
P:StockSharp.Xaml.Diagram.PaletteTreeItem.Id/summary;Str361
P:StockSharp.Xaml.Diagram.PaletteTreeItem.ParentId/summary;DocStr10182
P:StockSharp.Xaml.Diagram.PaletteTreeItem.Name/summary;Name2
P:StockSharp.Xaml.Diagram.PaletteTreeItem.Element/summary;DiagramElement
P:StockSharp.Xaml.Diagram.PaletteTreeItem.IsExpanded/summary;DocStr10184
P:StockSharp.Xaml.Diagram.PaletteTreeItem.Icon/summary;DocStr7908
E:StockSharp.Xaml.Diagram.PaletteTreeItem.ParentChanged/summary;DocStr10185
E:StockSharp.Xaml.Diagram.PaletteTreeItem.Changed/summary;DocStr10186
M:StockSharp.Xaml.Diagram.PaletteTreeItem.Load(Ecng.Serialization.SettingsStorage)/summary;DocStr2
M:StockSharp.Xaml.Diagram.PaletteTreeItem.Load(Ecng.Serialization.SettingsStorage)/param/storage;DocStr3
M:StockSharp.Xaml.Diagram.PaletteTreeItem.Save(Ecng.Serialization.SettingsStorage)/summary;DocStr4
M:StockSharp.Xaml.Diagram.PaletteTreeItem.Save(Ecng.Serialization.SettingsStorage)/param/storage;DocStr3
E:StockSharp.Xaml.Diagram.PaletteTreeItem.PropertyChanged/summary;DocStr7975
M:StockSharp.Xaml.Diagram.PaletteTreeItem.ToString/inheritdoc;DocStr8459
T:StockSharp.Xaml.Diagram.DiagramPaletteControl/summary;DocStr8000
P:StockSharp.Xaml.Diagram.DiagramPaletteControl.AddCommand/summary;DocStr8459
P:StockSharp.Xaml.Diagram.DiagramPaletteControl.RemoveCommand/summary;DocStr8459
P:StockSharp.Xaml.Diagram.DiagramPaletteControl.HelpCommand/summary;DocStr9858
P:StockSharp.Xaml.Diagram.DiagramPaletteControl.Items/summary;DocStr8001
P:StockSharp.Xaml.Diagram.DiagramPaletteControl.PaletteElement/summary;DocStr8002
E:StockSharp.Xaml.Diagram.DiagramPaletteControl.PaletteElementDoubleClicked/summary;DocStr8004
M:StockSharp.Xaml.Diagram.DiagramPaletteControl.#ctor/summary;DocStr1
M:StockSharp.Xaml.Diagram.DiagramPaletteControl.InitializeComponent/summary;DocStr8
T:StockSharp.Xaml.Diagram.DiagramSocketDirection/summary;DocStr8005
F:StockSharp.Xaml.Diagram.DiagramSocketDirection.In/summary;DocStr8006
F:StockSharp.Xaml.Diagram.DiagramSocketDirection.Out/summary;DocStr8007
T:StockSharp.Xaml.Diagram.DiagramSocketUniqueKeys/summary;DocStr9718
P:StockSharp.Xaml.Diagram.DiagramSocketUniqueKeys.Trigger/summary;Trigger
P:StockSharp.Xaml.Diagram.DiagramSocketUniqueKeys.Flag/summary;Flag
P:StockSharp.Xaml.Diagram.DiagramSocketUniqueKeys.Price/summary;Price
P:StockSharp.Xaml.Diagram.DiagramSocketUniqueKeys.Volume/summary;DocStr3526
P:StockSharp.Xaml.Diagram.DiagramSocketUniqueKeys.Security/summary;DocStr2831
P:StockSharp.Xaml.Diagram.DiagramSocketUniqueKeys.Candles/summary;XamlStr631
P:StockSharp.Xaml.Diagram.DiagramSocketUniqueKeys.MarketDepth/summary;MarketDepth
P:StockSharp.Xaml.Diagram.DiagramSocketUniqueKeys.Order/summary;Str504
P:StockSharp.Xaml.Diagram.DiagramSocketUniqueKeys.OrderFail/summary;XamlStr182
P:StockSharp.Xaml.Diagram.DiagramSocketUniqueKeys.MyTrade/summary;OwnTrade
P:StockSharp.Xaml.Diagram.DiagramSocketUniqueKeys.Trade/summary;Str506
P:StockSharp.Xaml.Diagram.DiagramSocketUniqueKeys.Trades/summary;Str985
P:StockSharp.Xaml.Diagram.DiagramSocketUniqueKeys.FirstOperand/summary;DocStr9720
P:StockSharp.Xaml.Diagram.DiagramSocketUniqueKeys.SecondOperand/summary;DocStr9721
P:StockSharp.Xaml.Diagram.DiagramSocketUniqueKeys.Input/summary;Input
P:StockSharp.Xaml.Diagram.DiagramSocketUniqueKeys.SecondInput/summary;DocStr9723
P:StockSharp.Xaml.Diagram.DiagramSocketUniqueKeys.Output/summary;Output
P:StockSharp.Xaml.Diagram.DiagramSocketUniqueKeys.MaxDeviation/summary;Str2268
P:StockSharp.Xaml.Diagram.DiagramSocketUniqueKeys.Options/summary;Options
P:StockSharp.Xaml.Diagram.DiagramSocketUniqueKeys.Position/summary;Str862
P:StockSharp.Xaml.Diagram.DiagramSocketUniqueKeys.Portfolio/summary;Portfolio
P:StockSharp.Xaml.Diagram.DiagramSocketUniqueKeys.UnderlyingAsset/summary;UnderlyingAsset
P:StockSharp.Xaml.Diagram.DiagramSocketUniqueKeys.PnLUnreal/summary;Str258
P:StockSharp.Xaml.Diagram.DiagramSocketUniqueKeys.PnLRealized/summary;Str259
P:StockSharp.Xaml.Diagram.DiagramSocketUniqueKeys.Commission/summary;XamlStr249
P:StockSharp.Xaml.Diagram.DiagramSocketUniqueKeys.Side/summary;Side
P:StockSharp.Xaml.Diagram.DiagramSocketUniqueKeys.Date/summary;Date
P:StockSharp.Xaml.Diagram.DiagramSocketUniqueKeys.Time/summary;Time
P:StockSharp.Xaml.Diagram.DiagramSocketUniqueKeys.Strategy/summary;Strategy
T:StockSharp.Xaml.Diagram.DiagramSocket/summary;Str3143
P:StockSharp.Xaml.Diagram.DiagramSocket.Id/summary;DocStr7873
P:StockSharp.Xaml.Diagram.DiagramSocket.UniqueKey/summary;DocStr5982
P:StockSharp.Xaml.Diagram.DiagramSocket.Name/summary;DocStr8320
P:StockSharp.Xaml.Diagram.DiagramSocket.Type/summary;Str3412
P:StockSharp.Xaml.Diagram.DiagramSocket.Directon/summary;DocStr8016
P:StockSharp.Xaml.Diagram.DiagramSocket.LinkableMaximum/summary;DocStr7872
P:StockSharp.Xaml.Diagram.DiagramSocket.Value/summary;DocStr1409
P:StockSharp.Xaml.Diagram.DiagramSocket.Parent/summary;DocStr8901
P:StockSharp.Xaml.Diagram.DiagramSocket.IsBreak/summary;DocStr8902
P:StockSharp.Xaml.Diagram.DiagramSocket.IsBreakActive/summary;DocStr8903
P:StockSharp.Xaml.Diagram.DiagramSocket.AvailableTypes/summary;DocStr10062
E:StockSharp.Xaml.Diagram.DiagramSocket.Connected/summary;DocStr8017
E:StockSharp.Xaml.Diagram.DiagramSocket.Disconnected/summary;DocStr8018
E:StockSharp.Xaml.Diagram.DiagramSocket.SocketIdChanged/summary;DocStr9768
M:StockSharp.Xaml.Diagram.DiagramSocket.#ctor/summary;DocStr1
E:StockSharp.Xaml.Diagram.DiagramSocket.PropertyChanged/summary;DocStr7975
M:StockSharp.Xaml.Diagram.DiagramSocket.OnPropertyChanged(System.String)/summary;DocStr7970
M:StockSharp.Xaml.Diagram.DiagramSocket.OnPropertyChanged(System.String)/param/propertyName;DocStr2622
M:StockSharp.Xaml.Diagram.DiagramSocket.Clone/summary;DocStr643
M:StockSharp.Xaml.Diagram.DiagramSocket.Clone/returns;DocStr1116
M:StockSharp.Xaml.Diagram.DiagramSocket.ToString/inheritdoc;DocStr8459
T:StockSharp.Xaml.Diagram.DiagramSocketBreakpoint/summary;DocStr10001
P:StockSharp.Xaml.Diagram.DiagramSocketBreakpoint.Socket/summary;DocStr9716
M:StockSharp.Xaml.Diagram.DiagramSocketBreakpoint.#ctor(StockSharp.Xaml.Diagram.DiagramSocket)/summary;DocStr93
M:StockSharp.Xaml.Diagram.DiagramSocketBreakpoint.#ctor(StockSharp.Xaml.Diagram.DiagramSocket)/param/socket;DocStr9716
M:StockSharp.Xaml.Diagram.DiagramSocketBreakpoint.NeedBreak/summary;DocStr10007
M:StockSharp.Xaml.Diagram.DiagramSocketBreakpoint.NeedBreak/returns;DocStr8659
M:StockSharp.Xaml.Diagram.DiagramSocketBreakpoint.OnNeedBreak(System.Object)/summary;DocStr10007
M:StockSharp.Xaml.Diagram.DiagramSocketBreakpoint.OnNeedBreak(System.Object)/param/value;Str254
M:StockSharp.Xaml.Diagram.DiagramSocketBreakpoint.OnNeedBreak(System.Object)/returns;DocStr8659
M:StockSharp.Xaml.Diagram.DiagramSocketBreakpoint.Load(Ecng.Serialization.SettingsStorage)/summary;DocStr2
M:StockSharp.Xaml.Diagram.DiagramSocketBreakpoint.Load(Ecng.Serialization.SettingsStorage)/param/storage;DocStr3
M:StockSharp.Xaml.Diagram.DiagramSocketBreakpoint.Save(Ecng.Serialization.SettingsStorage)/summary;DocStr4
M:StockSharp.Xaml.Diagram.DiagramSocketBreakpoint.Save(Ecng.Serialization.SettingsStorage)/param/storage;DocStr3
T:StockSharp.Xaml.Diagram.DiagramSocketListBox/summary;DocStr8019
F:StockSharp.Xaml.Diagram.DiagramSocketListBox.CanSelectProperty/summary;DocStr29
P:StockSharp.Xaml.Diagram.DiagramSocketListBox.CanSelect/summary;DocStr8904
M:StockSharp.Xaml.Diagram.DiagramSocketListBox.GetContainerForItemOverride/inheritdoc;DocStr8459
T:StockSharp.Xaml.Diagram.DiagramSocketListBoxItem/summary;DocStr8022
M:StockSharp.Xaml.Diagram.DiagramSocketListBoxItem.OnMouseLeftButtonDown(System.Windows.Input.MouseButtonEventArgs)/inheritdoc;DocStr8459
T:StockSharp.Xaml.Diagram.DiagramSocketType/summary;Str3412
P:StockSharp.Xaml.Diagram.DiagramSocketType.Name/summary;DocStr8025
P:StockSharp.Xaml.Diagram.DiagramSocketType.Type/summary;Str3412
P:StockSharp.Xaml.Diagram.DiagramSocketType.Color/summary;DocStr8026
M:StockSharp.Xaml.Diagram.DiagramSocketType.#ctor/summary;DocStr1
M:StockSharp.Xaml.Diagram.DiagramSocketType.#ctor(System.Type,System.String,System.Windows.Media.Color)/summary;DocStr1
M:StockSharp.Xaml.Diagram.DiagramSocketType.#ctor(System.Type,System.String,System.Windows.Media.Color)/param/type;Str2133
M:StockSharp.Xaml.Diagram.DiagramSocketType.#ctor(System.Type,System.String,System.Windows.Media.Color)/param/name;DocStr8025
M:StockSharp.Xaml.Diagram.DiagramSocketType.#ctor(System.Type,System.String,System.Windows.Media.Color)/param/color;DocStr8026
P:StockSharp.Xaml.Diagram.DiagramSocketType.AllTypes/summary;DocStr8034
M:StockSharp.Xaml.Diagram.DiagramSocketType.RegisterType``1(System.String,System.Windows.Media.Color)/summary;DocStr8027
M:StockSharp.Xaml.Diagram.DiagramSocketType.RegisterType``1(System.String,System.Windows.Media.Color)/typeparam/T;Str2133
M:StockSharp.Xaml.Diagram.DiagramSocketType.RegisterType``1(System.String,System.Windows.Media.Color)/param/name;DocStr8025
M:StockSharp.Xaml.Diagram.DiagramSocketType.RegisterType``1(System.String,System.Windows.Media.Color)/param/color;DocStr8026
M:StockSharp.Xaml.Diagram.DiagramSocketType.RegisterType``1(System.String,System.Windows.Media.Color)/returns;Str3412
E:StockSharp.Xaml.Diagram.DiagramSocketType.PropertyChanged/summary;DocStr7975
M:StockSharp.Xaml.Diagram.DiagramSocketType.OnPropertyChanged(System.String)/summary;DocStr7970
M:StockSharp.Xaml.Diagram.DiagramSocketType.OnPropertyChanged(System.String)/param/propertyName;DocStr2622
M:StockSharp.Xaml.Diagram.DiagramSocketType.Clone/summary;DocStr643
M:StockSharp.Xaml.Diagram.DiagramSocketType.Clone/returns;DocStr1116
M:StockSharp.Xaml.Diagram.DiagramSocketType.OnEquals(StockSharp.Xaml.Diagram.DiagramSocketType)/summary;DocStr2634
M:StockSharp.Xaml.Diagram.DiagramSocketType.OnEquals(StockSharp.Xaml.Diagram.DiagramSocketType)/param/other;DocStr1157
M:StockSharp.Xaml.Diagram.DiagramSocketType.OnEquals(StockSharp.Xaml.Diagram.DiagramSocketType)/returns;DocStr2636
M:StockSharp.Xaml.Diagram.DiagramSocketType.Load(Ecng.Serialization.SettingsStorage)/summary;DocStr2
M:StockSharp.Xaml.Diagram.DiagramSocketType.Load(Ecng.Serialization.SettingsStorage)/param/storage;DocStr3
M:StockSharp.Xaml.Diagram.DiagramSocketType.Save(Ecng.Serialization.SettingsStorage)/summary;DocStr4
M:StockSharp.Xaml.Diagram.DiagramSocketType.Save(Ecng.Serialization.SettingsStorage)/param/storage;DocStr3
M:StockSharp.Xaml.Diagram.DiagramSocketType.ToString/inheritdoc;DocStr8459
F:StockSharp.Xaml.Diagram.DiagramSocketType.Any/summary;DocStr8032
F:StockSharp.Xaml.Diagram.DiagramSocketType.Security/summary;DocStr2831
F:StockSharp.Xaml.Diagram.DiagramSocketType.MarketDepth/summary;MarketDepth
F:StockSharp.Xaml.Diagram.DiagramSocketType.Quote/summary;Str273
F:StockSharp.Xaml.Diagram.DiagramSocketType.Candle/summary;DocStr491
F:StockSharp.Xaml.Diagram.DiagramSocketType.IndicatorValue/summary;IndicatorValue
F:StockSharp.Xaml.Diagram.DiagramSocketType.Order/summary;Str504
F:StockSharp.Xaml.Diagram.DiagramSocketType.OrderFail/summary;XamlStr182
F:StockSharp.Xaml.Diagram.DiagramSocketType.MyTrade/summary;OwnTrade
F:StockSharp.Xaml.Diagram.DiagramSocketType.Bool/summary;Flag
F:StockSharp.Xaml.Diagram.DiagramSocketType.Unit/summary;NumericValue
F:StockSharp.Xaml.Diagram.DiagramSocketType.Comparable/summary;DocStr8033
F:StockSharp.Xaml.Diagram.DiagramSocketType.Portfolio/summary;Portfolio
F:StockSharp.Xaml.Diagram.DiagramSocketType.Options/summary;Options
F:StockSharp.Xaml.Diagram.DiagramSocketType.Side/summary;Side
F:StockSharp.Xaml.Diagram.DiagramSocketType.CandleStates/summary;CandleState
F:StockSharp.Xaml.Diagram.DiagramSocketType.Trade/summary;Str506
F:StockSharp.Xaml.Diagram.DiagramSocketType.Strategy/summary;Strategy
F:StockSharp.Xaml.Diagram.DiagramSocketType.Connector/summary;Connector
F:StockSharp.Xaml.Diagram.DiagramSocketType.Date/summary;Strategy
F:StockSharp.Xaml.Diagram.DiagramSocketType.Time/summary;Connector
F:StockSharp.Xaml.Diagram.DiagramSocketType.Position/summary;Str862
F:StockSharp.Xaml.Diagram.DiagramSocketType.OrderState/summary;OrderState
M:StockSharp.Xaml.Diagram.DiagramSocketType.GetSocketType(System.Type)/summary;DocStr9344
M:StockSharp.Xaml.Diagram.DiagramSocketType.GetSocketType(System.Type)/param/parameterType;Str1963
M:StockSharp.Xaml.Diagram.DiagramSocketType.GetSocketType(System.Type)/returns;DocStr9345
T:StockSharp.Xaml.Diagram.DiagramSocketValue/summary;DocStr8035
P:StockSharp.Xaml.Diagram.DiagramSocketValue.Sender/summary;DocStr8036
P:StockSharp.Xaml.Diagram.DiagramSocketValue.Socket/summary;Str3143
P:StockSharp.Xaml.Diagram.DiagramSocketValue.Time/summary;Time
P:StockSharp.Xaml.Diagram.DiagramSocketValue.Subscription/summary;DocStr11068
P:StockSharp.Xaml.Diagram.DiagramSocketValue.Value/summary;Str3099
M:StockSharp.Xaml.Diagram.DiagramSocketValue.#ctor(StockSharp.Xaml.Diagram.DiagramSocket,System.DateTimeOffset,System.Object,StockSharp.Xaml.Diagram.DiagramSocket,StockSharp.Algo.Subscription)/summary;DocStr1
M:StockSharp.Xaml.Diagram.DiagramSocketValue.#ctor(StockSharp.Xaml.Diagram.DiagramSocket,System.DateTimeOffset,System.Object,StockSharp.Xaml.Diagram.DiagramSocket,StockSharp.Algo.Subscription)/param/socket;Str3143
M:StockSharp.Xaml.Diagram.DiagramSocketValue.#ctor(StockSharp.Xaml.Diagram.DiagramSocket,System.DateTimeOffset,System.Object,StockSharp.Xaml.Diagram.DiagramSocket,StockSharp.Algo.Subscription)/param/time;Time
M:StockSharp.Xaml.Diagram.DiagramSocketValue.#ctor(StockSharp.Xaml.Diagram.DiagramSocket,System.DateTimeOffset,System.Object,StockSharp.Xaml.Diagram.DiagramSocket,StockSharp.Algo.Subscription)/param/value;Str3099
M:StockSharp.Xaml.Diagram.DiagramSocketValue.#ctor(StockSharp.Xaml.Diagram.DiagramSocket,System.DateTimeOffset,System.Object,StockSharp.Xaml.Diagram.DiagramSocket,StockSharp.Algo.Subscription)/param/sender;DocStr8036
M:StockSharp.Xaml.Diagram.DiagramSocketValue.#ctor(StockSharp.Xaml.Diagram.DiagramSocket,System.DateTimeOffset,System.Object,StockSharp.Xaml.Diagram.DiagramSocket,StockSharp.Algo.Subscription)/param/subscription;DocStr11068
M:StockSharp.Xaml.Diagram.DiagramSocketValue.GetValue``1/summary;DocStr8010
M:StockSharp.Xaml.Diagram.DiagramSocketValue.GetValue``1/typeparam/T;DocStr1145
M:StockSharp.Xaml.Diagram.DiagramSocketValue.GetValue``1/returns;Str3099
M:StockSharp.Xaml.Diagram.DiagramSocketValue.ToString/inheritdoc;DocStr8459
T:StockSharp.Xaml.Diagram.DiagramStrategy/summary;DocStr8037
P:StockSharp.Xaml.Diagram.DiagramStrategy.Composition/summary;DocStr8041
P:StockSharp.Xaml.Diagram.DiagramStrategy.UseStrategyParameterValues/summary;DocStr9149
P:StockSharp.Xaml.Diagram.DiagramStrategy.RiskRules/summary;DocStr9677
P:StockSharp.Xaml.Diagram.DiagramStrategy.OverflowLimit/summary;OverflowLimit
E:StockSharp.Xaml.Diagram.DiagramStrategy.CompositionChanged/summary;DocStr8042
M:StockSharp.Xaml.Diagram.DiagramStrategy.#ctor/summary;DocStr1
M:StockSharp.Xaml.Diagram.DiagramStrategy.OnStarted/inheritdoc;DocStr8459
M:StockSharp.Xaml.Diagram.DiagramStrategy.OnStopped/inheritdoc;DocStr8459
M:StockSharp.Xaml.Diagram.DiagramStrategy.Flush/summary;DocStr11298
M:StockSharp.Xaml.Diagram.DiagramStrategy.OnReseted/inheritdoc;DocStr8459
M:StockSharp.Xaml.Diagram.DiagramStrategy.Save(Ecng.Serialization.SettingsStorage)/inheritdoc;DocStr8459
M:StockSharp.Xaml.Diagram.DiagramStrategy.Load(Ecng.Serialization.SettingsStorage)/inheritdoc;DocStr8459
M:StockSharp.Xaml.Diagram.DiagramStrategy.Clone/summary;DocStr643
M:StockSharp.Xaml.Diagram.DiagramStrategy.Clone/returns;DocStr1116
M:StockSharp.Xaml.Diagram.DiagramStrategy.NeedShowProperty(System.ComponentModel.PropertyDescriptor)/summary;DocStr8038
M:StockSharp.Xaml.Diagram.DiagramStrategy.NeedShowProperty(System.ComponentModel.PropertyDescriptor)/param/propertyDescriptor;DocStr8039
M:StockSharp.Xaml.Diagram.DiagramStrategy.NeedShowProperty(System.ComponentModel.PropertyDescriptor)/returns;DocStr8040
E:StockSharp.Xaml.Diagram.DiagramStrategy.PropertiesChanged/summary;DocStr7913
M:StockSharp.Xaml.Diagram.DiagramStrategy.RaisePropertiesChanged/summary;DocStr7901
T:StockSharp.Xaml.Diagram.Elements.AlertDiagramElement/summary;Str3163
P:StockSharp.Xaml.Diagram.Elements.AlertDiagramElement.TypeId/inheritdoc;DocStr8459
P:StockSharp.Xaml.Diagram.Elements.AlertDiagramElement.IconName/inheritdoc;DocStr8459
P:StockSharp.Xaml.Diagram.Elements.AlertDiagramElement.Type/summary;AlertType
P:StockSharp.Xaml.Diagram.Elements.AlertDiagramElement.Caption/summary;Str3165
P:StockSharp.Xaml.Diagram.Elements.AlertDiagramElement.Message/summary;DocStr13
M:StockSharp.Xaml.Diagram.Elements.AlertDiagramElement.#ctor/summary;DocStr1
T:StockSharp.Xaml.Diagram.Elements.CandleSourceDiagramElement/summary;Str3071
P:StockSharp.Xaml.Diagram.Elements.CandleSourceDiagramElement.Series/summary;CandlesSeries
P:StockSharp.Xaml.Diagram.Elements.CandleSourceDiagramElement.IsFinishedOnly/summary;ProcessOnlyFormed
P:StockSharp.Xaml.Diagram.Elements.CandleSourceDiagramElement.IsCalcVolumeProfile/summary;DocStr2053
P:StockSharp.Xaml.Diagram.Elements.CandleSourceDiagramElement.IsRegularTradingHours/summary;RegularTradingHours
P:StockSharp.Xaml.Diagram.Elements.CandleSourceDiagramElement.AllowBuildFromSmallerTimeFrame/summary;SmallerTimeFrameDesc
P:StockSharp.Xaml.Diagram.Elements.CandleSourceDiagramElement.BuildCandlesMode/summary;BuildMode
P:StockSharp.Xaml.Diagram.Elements.CandleSourceDiagramElement.BuildCandlesFrom/summary;BuildFrom
P:StockSharp.Xaml.Diagram.Elements.CandleSourceDiagramElement.BuildCandlesField/summary;DocStr10135
M:StockSharp.Xaml.Diagram.Elements.CandleSourceDiagramElement.#ctor/summary;DocStr1
P:StockSharp.Xaml.Diagram.Elements.CandleSourceDiagramElement.TypeId/inheritdoc;DocStr8459
P:StockSharp.Xaml.Diagram.Elements.CandleSourceDiagramElement.IconName/inheritdoc;DocStr8459
M:StockSharp.Xaml.Diagram.Elements.CandleSourceDiagramElement.OnCreateSubscription/inheritdoc;DocStr8459
T:StockSharp.Xaml.Diagram.Elements.ChartDiagramElement/summary;ChartPanelElement
T:StockSharp.Xaml.Diagram.Elements.ChartDiagramElement.ChartIndicatorElementWrapper/summary;DocStr10756
P:StockSharp.Xaml.Diagram.Elements.ChartDiagramElement.ChartIndicatorElementWrapper.Element/summary;DocStr608
M:StockSharp.Xaml.Diagram.Elements.ChartDiagramElement.ChartIndicatorElementWrapper.#ctor/summary;DocStr1
M:StockSharp.Xaml.Diagram.Elements.ChartDiagramElement.ChartIndicatorElementWrapper.#ctor(StockSharp.Xaml.Charting.ChartIndicatorElement)/summary;DocStr1
