M:StockSharp.Messages.Extensions.IsOrderLogCanceled(StockSharp.Messages.ExecutionMessage)/summary;DocStr1444
M:StockSharp.Messages.Extensions.IsOrderLogCanceled(StockSharp.Messages.ExecutionMessage)/param/item;DocStr1442
M:StockSharp.Messages.Extensions.IsOrderLogCanceled(StockSharp.Messages.ExecutionMessage)/returns;DocStr1445
M:StockSharp.Messages.Extensions.IsOrderLogMatched(StockSharp.Messages.ExecutionMessage)/summary;DocStr1446
M:StockSharp.Messages.Extensions.IsOrderLogMatched(StockSharp.Messages.ExecutionMessage)/param/item;DocStr1442
M:StockSharp.Messages.Extensions.IsOrderLogMatched(StockSharp.Messages.ExecutionMessage)/returns;DocStr1447
M:StockSharp.Messages.Extensions.GetPeriod(StockSharp.Messages.WorkingTime,System.DateTime)/summary;DocStr2494
M:StockSharp.Messages.Extensions.GetPeriod(StockSharp.Messages.WorkingTime,System.DateTime)/param/time;DocStr2495
M:StockSharp.Messages.Extensions.GetPeriod(StockSharp.Messages.WorkingTime,System.DateTime)/param/date;DocStr2496
M:StockSharp.Messages.Extensions.GetPeriod(StockSharp.Messages.WorkingTime,System.DateTime)/returns;DocStr2497
M:StockSharp.Messages.Extensions.EncodeToString(System.Collections.Generic.IEnumerable{StockSharp.Messages.WorkingTimePeriod})/summary;DocStr10817
M:StockSharp.Messages.Extensions.EncodeToString(System.Collections.Generic.IEnumerable{StockSharp.Messages.WorkingTimePeriod})/param/periods;Str410
M:StockSharp.Messages.Extensions.EncodeToString(System.Collections.Generic.IEnumerable{StockSharp.Messages.WorkingTimePeriod})/returns;DocStr10818
M:StockSharp.Messages.Extensions.DecodeToPeriods(System.String)/summary;DocStr10819
M:StockSharp.Messages.Extensions.DecodeToPeriods(System.String)/param/input;DocStr10818
M:StockSharp.Messages.Extensions.DecodeToPeriods(System.String)/returns;Str410
M:StockSharp.Messages.Extensions.EncodeToString(System.Collections.Generic.IDictionary{System.DateTime,Ecng.ComponentModel.Range{System.TimeSpan}[]})/summary;DocStr10817
M:StockSharp.Messages.Extensions.EncodeToString(System.Collections.Generic.IDictionary{System.DateTime,Ecng.ComponentModel.Range{System.TimeSpan}[]})/param/specialDays;SpecialDaysDesc
M:StockSharp.Messages.Extensions.EncodeToString(System.Collections.Generic.IDictionary{System.DateTime,Ecng.ComponentModel.Range{System.TimeSpan}[]})/returns;DocStr10818
M:StockSharp.Messages.Extensions.DecodeToSpecialDays(System.String)/summary;DocStr10819
M:StockSharp.Messages.Extensions.DecodeToSpecialDays(System.String)/param/input;DocStr10818
M:StockSharp.Messages.Extensions.DecodeToSpecialDays(System.String)/returns;SpecialDaysDesc
T:StockSharp.Messages.IBasketSecurityProcessor/summary;DocStr10604
P:StockSharp.Messages.IBasketSecurityProcessor.SecurityId/summary;SecurityId
P:StockSharp.Messages.IBasketSecurityProcessor.BasketExpression/summary;DocStr10613
P:StockSharp.Messages.IBasketSecurityProcessor.BasketLegs/summary;DocStr10603
M:StockSharp.Messages.IBasketSecurityProcessor.Process(StockSharp.Messages.Message)/summary;DocStr80
M:StockSharp.Messages.IBasketSecurityProcessor.Process(StockSharp.Messages.Message)/param/message;DocStr10605
M:StockSharp.Messages.IBasketSecurityProcessor.Process(StockSharp.Messages.Message)/returns;DocStr10606
T:StockSharp.Messages.IBasketSecurityProcessorProvider/summary;DocStr10607
M:StockSharp.Messages.IBasketSecurityProcessorProvider.Register(System.String,System.Type,System.Type)/summary;DocStr10608
M:StockSharp.Messages.IBasketSecurityProcessorProvider.Register(System.String,System.Type,System.Type)/param/basketCode;DocStr10619
M:StockSharp.Messages.IBasketSecurityProcessorProvider.Register(System.String,System.Type,System.Type)/param/processorType;DocStr10610
M:StockSharp.Messages.IBasketSecurityProcessorProvider.Register(System.String,System.Type,System.Type)/param/securityType;Str360
M:StockSharp.Messages.IBasketSecurityProcessorProvider.UnRegister(System.String)/summary;DocStr10611
M:StockSharp.Messages.IBasketSecurityProcessorProvider.UnRegister(System.String)/param/basketCode;DocStr10619
M:StockSharp.Messages.IBasketSecurityProcessorProvider.GetProcessorType(System.String)/summary;DocStr10612
M:StockSharp.Messages.IBasketSecurityProcessorProvider.GetProcessorType(System.String)/param/basketCode;DocStr10619
M:StockSharp.Messages.IBasketSecurityProcessorProvider.GetProcessorType(System.String)/returns;DocStr10610
M:StockSharp.Messages.IBasketSecurityProcessorProvider.GetSecurityType(System.String)/summary;DocStr10614
M:StockSharp.Messages.IBasketSecurityProcessorProvider.GetSecurityType(System.String)/param/basketCode;DocStr10619
M:StockSharp.Messages.IBasketSecurityProcessorProvider.GetSecurityType(System.String)/returns;Str360
T:StockSharp.Messages.IDailyInfoSoap/summary;DocStr2073
M:StockSharp.Messages.IDailyInfoSoap.GetCursOnDate(System.DateTime)/summary;DocStr2074
M:StockSharp.Messages.IDailyInfoSoap.GetCursOnDate(System.DateTime)/param/date;DocStr2075
M:StockSharp.Messages.IDailyInfoSoap.GetCursOnDate(System.DateTime)/returns;DocStr2076
T:StockSharp.Messages.IWithdrawOrderCondition/summary;DocStr10896
P:StockSharp.Messages.IWithdrawOrderCondition.IsWithdraw/summary;Withdraw
P:StockSharp.Messages.IWithdrawOrderCondition.WithdrawInfo/summary;WithdrawInfo
T:StockSharp.Messages.BaseWithdrawOrderCondition/summary;DocStr1579
M:StockSharp.Messages.BaseWithdrawOrderCondition.#ctor/summary;DocStr1
P:StockSharp.Messages.BaseWithdrawOrderCondition.IsWithdraw/inheritdoc;DocStr8459
P:StockSharp.Messages.BaseWithdrawOrderCondition.WithdrawInfo/inheritdoc;DocStr8459
T:StockSharp.Messages.ITakeProfitOrderCondition/summary;DocStr10897
P:StockSharp.Messages.ITakeProfitOrderCondition.ClosePositionPrice/summary;DocStr10898
P:StockSharp.Messages.ITakeProfitOrderCondition.ActivationPrice/summary;DocStr10899
P:StockSharp.Messages.ITakeProfitOrderCondition.IsTrailing/summary;TrailingTakeProfit
T:StockSharp.Messages.IStopLossOrderCondition/summary;DocStr10900
P:StockSharp.Messages.IStopLossOrderCondition.ClosePositionPrice/summary;DocStr10898
P:StockSharp.Messages.IStopLossOrderCondition.ActivationPrice/summary;DocStr10899
P:StockSharp.Messages.IStopLossOrderCondition.IsTrailing/summary;Str3446
T:StockSharp.Messages.IMessageAdapterExtension/summary;DocStr10567
P:StockSharp.Messages.IMessageAdapterExtension.IsSupportStopLoss/summary;DocStr10568
P:StockSharp.Messages.IMessageAdapterExtension.IsSupportTakeProfit/summary;DocStr10569
P:StockSharp.Messages.IMessageAdapterExtension.IsSupportWithdraw/summary;DocStr10570
T:StockSharp.Messages.IPortfolioMessageAdapterProvider/summary;DocStr9322
P:StockSharp.Messages.IPortfolioMessageAdapterProvider.PortfolioAdapters/summary;DocStr9801
E:StockSharp.Messages.IPortfolioMessageAdapterProvider.Changed/summary;DocStr10576
M:StockSharp.Messages.IPortfolioMessageAdapterProvider.GetAdapter(System.String)/summary;DocStr9324
M:StockSharp.Messages.IPortfolioMessageAdapterProvider.GetAdapter(System.String)/param/portfolioName;DocStr3127
M:StockSharp.Messages.IPortfolioMessageAdapterProvider.GetAdapter(System.String)/returns;DocStr9325
M:StockSharp.Messages.IPortfolioMessageAdapterProvider.SetAdapter(System.String,StockSharp.Messages.IMessageAdapter)/summary;DocStr9326
M:StockSharp.Messages.IPortfolioMessageAdapterProvider.SetAdapter(System.String,StockSharp.Messages.IMessageAdapter)/param/portfolioName;DocStr3127
M:StockSharp.Messages.IPortfolioMessageAdapterProvider.SetAdapter(System.String,StockSharp.Messages.IMessageAdapter)/param/adapter;DocStr9327
M:StockSharp.Messages.IPortfolioMessageAdapterProvider.RemoveAssociation(System.String)/summary;DocStr9542
M:StockSharp.Messages.IPortfolioMessageAdapterProvider.RemoveAssociation(System.String)/param/portfolioName;DocStr3127
M:StockSharp.Messages.IPortfolioMessageAdapterProvider.RemoveAssociation(System.String)/returns;DocStr9543
T:StockSharp.Messages.InMemoryMessageAdapterProvider/summary;DocStr9544
M:StockSharp.Messages.InMemoryMessageAdapterProvider.#ctor/summary;DocStr1
P:StockSharp.Messages.InMemoryMessageAdapterProvider.PortfolioAdapters/inheritdoc;DocStr8459
E:StockSharp.Messages.InMemoryMessageAdapterProvider.Changed/inheritdoc;DocStr8459
M:StockSharp.Messages.InMemoryMessageAdapterProvider.GetAdapter(System.String)/inheritdoc;DocStr8459
M:StockSharp.Messages.InMemoryMessageAdapterProvider.SetAdapter(System.String,StockSharp.Messages.IMessageAdapter)/inheritdoc;DocStr8459
M:StockSharp.Messages.InMemoryMessageAdapterProvider.RemoveAssociation(System.String)/inheritdoc;DocStr8459
T:StockSharp.Messages.MarketDataFinishedMessage/summary;DocStr9385
P:StockSharp.Messages.MarketDataFinishedMessage.OriginalTransactionId/summary;DocStr4056
P:StockSharp.Messages.MarketDataFinishedMessage.IsHistory/summary;DocStr9664
M:StockSharp.Messages.MarketDataFinishedMessage.#ctor/summary;DocStr93
M:StockSharp.Messages.MarketDataFinishedMessage.Clone/summary;DocStr643
M:StockSharp.Messages.MarketDataFinishedMessage.Clone/returns;DocStr1116
M:StockSharp.Messages.MarketDataFinishedMessage.ToString/inheritdoc;DocStr8459
T:StockSharp.Messages.IExtendableEntity/summary;DocStr4041
P:StockSharp.Messages.IExtendableEntity.ExtensionInfo/summary;ExtendedInfo
P:StockSharp.Messages.IExtendableEntity.ExtensionInfo/remarks;Str427
T:StockSharp.Messages.ExtandableEntityHelper/summary;DocStr2939
M:StockSharp.Messages.ExtandableEntityHelper.AddValue(StockSharp.Messages.IExtendableEntity,System.String,System.Object)/summary;DocStr4307
M:StockSharp.Messages.ExtandableEntityHelper.AddValue(StockSharp.Messages.IExtendableEntity,System.String,System.Object)/param/entity;DocStr2216
M:StockSharp.Messages.ExtandableEntityHelper.AddValue(StockSharp.Messages.IExtendableEntity,System.String,System.Object)/param/key;Str3304
M:StockSharp.Messages.ExtandableEntityHelper.AddValue(StockSharp.Messages.IExtendableEntity,System.String,System.Object)/param/value;Str3099
M:StockSharp.Messages.ExtandableEntityHelper.GetValue``1(StockSharp.Messages.IExtendableEntity,System.String)/summary;DocStr4308
M:StockSharp.Messages.ExtandableEntityHelper.GetValue``1(StockSharp.Messages.IExtendableEntity,System.String)/typeparam/T;DocStr1145
M:StockSharp.Messages.ExtandableEntityHelper.GetValue``1(StockSharp.Messages.IExtendableEntity,System.String)/param/entity;DocStr2216
M:StockSharp.Messages.ExtandableEntityHelper.GetValue``1(StockSharp.Messages.IExtendableEntity,System.String)/param/key;Str3304
M:StockSharp.Messages.ExtandableEntityHelper.GetValue``1(StockSharp.Messages.IExtendableEntity,System.String)/returns;Str3099
T:StockSharp.Messages.OrderCancelVolumeRequireTypes/summary;DocStr9223
F:StockSharp.Messages.OrderCancelVolumeRequireTypes.Balance/summary;DocStr9224
F:StockSharp.Messages.OrderCancelVolumeRequireTypes.Volume/summary;DocStr9225
T:StockSharp.Messages.IMessageAdapter/summary;DocStr4074
P:StockSharp.Messages.IMessageAdapter.TransactionIdGenerator/summary;DocStr3311
P:StockSharp.Messages.IMessageAdapter.SupportedMessages/summary;DocStr449
P:StockSharp.Messages.IMessageAdapter.SupportedMarketDataTypes/summary;DocStr10120
P:StockSharp.Messages.IMessageAdapter.SecurityClassInfo/summary;DocStr2499
P:StockSharp.Messages.IMessageAdapter.TimeFrames/summary;DocStr206
P:StockSharp.Messages.IMessageAdapter.CheckTimeFrameByRequest/summary;DocStr10487
P:StockSharp.Messages.IMessageAdapter.ReConnectionSettings/summary;DocStr4079
P:StockSharp.Messages.IMessageAdapter.HeartbeatInterval/summary;DocStr4080
P:StockSharp.Messages.IMessageAdapter.PortfolioLookupRequired/summary;DocStr450
P:StockSharp.Messages.IMessageAdapter.SecurityLookupRequired/summary;DocStr452
P:StockSharp.Messages.IMessageAdapter.OrderStatusRequired/summary;DocStr451
P:StockSharp.Messages.IMessageAdapter.StorageName/summary;DocStr9382
P:StockSharp.Messages.IMessageAdapter.IsNativeIdentifiersPersistable/summary;DocStr9388
P:StockSharp.Messages.IMessageAdapter.IsNativeIdentifiers/summary;DocStr9381
P:StockSharp.Messages.IMessageAdapter.IsFullCandlesOnly/summary;DocStr10012
P:StockSharp.Messages.IMessageAdapter.IsSupportSubscriptions/summary;DocStr10013
P:StockSharp.Messages.IMessageAdapter.IsSupportSubscriptionBySecurity/summary;DocStr10029
P:StockSharp.Messages.IMessageAdapter.IsSupportSubscriptionByPortfolio/summary;DocStr10101
P:StockSharp.Messages.IMessageAdapter.IsSupportCandlesUpdates/summary;DocStr10392
P:StockSharp.Messages.IMessageAdapter.Categories/summary;DocStr10463
P:StockSharp.Messages.IMessageAdapter.OrderCancelVolumeRequired/summary;DocStr8752
P:StockSharp.Messages.IMessageAdapter.AssociatedBoardCode/summary;Str199
P:StockSharp.Messages.IMessageAdapter.SecurityExtendedFields/summary;DocStr9383
P:StockSharp.Messages.IMessageAdapter.IsSupportSecuritiesLookupAll/summary;DocStr10559
M:StockSharp.Messages.IMessageAdapter.CreateOrderCondition/summary;DocStr44
M:StockSharp.Messages.IMessageAdapter.CreateOrderCondition/returns;DocStr45
M:StockSharp.Messages.IMessageAdapter.IsConnectionAlive/summary;DocStr441
M:StockSharp.Messages.IMessageAdapter.IsConnectionAlive/returns;DocStr442
M:StockSharp.Messages.IMessageAdapter.CreateOrderLogMarketDepthBuilder(StockSharp.Messages.SecurityId)/summary;DocStr3790
M:StockSharp.Messages.IMessageAdapter.CreateOrderLogMarketDepthBuilder(StockSharp.Messages.SecurityId)/param/securityId;SecurityId
M:StockSharp.Messages.IMessageAdapter.CreateOrderLogMarketDepthBuilder(StockSharp.Messages.SecurityId)/returns;DocStr1450
M:StockSharp.Messages.IMessageAdapter.GetTimeFrames(StockSharp.Messages.SecurityId)/summary;DocStr10391
M:StockSharp.Messages.IMessageAdapter.GetTimeFrames(StockSharp.Messages.SecurityId)/param/securityId;SecurityId
M:StockSharp.Messages.IMessageAdapter.GetTimeFrames(StockSharp.Messages.SecurityId)/returns;DocStr206
T:StockSharp.Messages.IMessageAdapterProvider/summary;DocStr9322
P:StockSharp.Messages.IMessageAdapterProvider.Adapters/summary;DocStr9801
T:StockSharp.Messages.IMessageAdapterWrapper/summary;DocStr8845
P:StockSharp.Messages.IMessageAdapterWrapper.InnerAdapter/summary;DocStr8563
T:StockSharp.Messages.MessageAdapterWrapper/summary;DocStr8846
M:StockSharp.Messages.MessageAdapterWrapper.#ctor(StockSharp.Messages.IMessageAdapter)/summary;DocStr93
M:StockSharp.Messages.MessageAdapterWrapper.#ctor(StockSharp.Messages.IMessageAdapter)/param/innerAdapter;DocStr8563
P:StockSharp.Messages.MessageAdapterWrapper.InnerAdapter/summary;DocStr8563
P:StockSharp.Messages.MessageAdapterWrapper.OwnInnerAdaper/summary;DocStr8847
M:StockSharp.Messages.MessageAdapterWrapper.OnInnerAdapterNewOutMessage(StockSharp.Messages.Message)/summary;DocStr8488
M:StockSharp.Messages.MessageAdapterWrapper.OnInnerAdapterNewOutMessage(StockSharp.Messages.Message)/param/message;DocStr8489
M:StockSharp.Messages.MessageAdapterWrapper.RaiseNewOutMessage(StockSharp.Messages.Message)/summary;DocStr466
M:StockSharp.Messages.MessageAdapterWrapper.RaiseNewOutMessage(StockSharp.Messages.Message)/param/message;DocStr8489
M:StockSharp.Messages.MessageAdapterWrapper.SendInMessage(StockSharp.Messages.Message)/summary;DocStr46
M:StockSharp.Messages.MessageAdapterWrapper.SendInMessage(StockSharp.Messages.Message)/param/message;Str3166
E:StockSharp.Messages.MessageAdapterWrapper.NewOutMessage/summary;DocStr2237
M:StockSharp.Messages.MessageAdapterWrapper.Load(Ecng.Serialization.SettingsStorage)/summary;DocStr2
M:StockSharp.Messages.MessageAdapterWrapper.Load(Ecng.Serialization.SettingsStorage)/param/storage;DocStr3
M:StockSharp.Messages.MessageAdapterWrapper.Save(Ecng.Serialization.SettingsStorage)/summary;DocStr4
M:StockSharp.Messages.MessageAdapterWrapper.Save(Ecng.Serialization.SettingsStorage)/param/storage;DocStr3
P:StockSharp.Messages.MessageAdapterWrapper.Parent/inheritdoc;DocStr8459
P:StockSharp.Messages.MessageAdapterWrapper.CurrentTime/inheritdoc;DocStr8459
P:StockSharp.Messages.MessageAdapterWrapper.CheckTimeFrameByRequest/inheritdoc;DocStr8459
P:StockSharp.Messages.MessageAdapterWrapper.ReConnectionSettings/inheritdoc;DocStr8459
P:StockSharp.Messages.MessageAdapterWrapper.TransactionIdGenerator/inheritdoc;DocStr8459
P:StockSharp.Messages.MessageAdapterWrapper.SupportedMessages/inheritdoc;DocStr8459
P:StockSharp.Messages.MessageAdapterWrapper.SupportedMarketDataTypes/inheritdoc;DocStr8459
P:StockSharp.Messages.MessageAdapterWrapper.HeartbeatInterval/inheritdoc;DocStr8459
P:StockSharp.Messages.MessageAdapterWrapper.PortfolioLookupRequired/inheritdoc;DocStr8459
P:StockSharp.Messages.MessageAdapterWrapper.SecurityLookupRequired/inheritdoc;DocStr8459
P:StockSharp.Messages.MessageAdapterWrapper.OrderStatusRequired/inheritdoc;DocStr8459
P:StockSharp.Messages.MessageAdapterWrapper.TimeFrames/inheritdoc;DocStr8459
P:StockSharp.Messages.MessageAdapterWrapper.StorageName/inheritdoc;DocStr8459
P:StockSharp.Messages.MessageAdapterWrapper.IsNativeIdentifiersPersistable/inheritdoc;DocStr8459
P:StockSharp.Messages.MessageAdapterWrapper.IsNativeIdentifiers/inheritdoc;DocStr8459
P:StockSharp.Messages.MessageAdapterWrapper.IsFullCandlesOnly/inheritdoc;DocStr8459
P:StockSharp.Messages.MessageAdapterWrapper.IsSupportSubscriptions/inheritdoc;DocStr8459
P:StockSharp.Messages.MessageAdapterWrapper.IsSupportSubscriptionBySecurity/inheritdoc;DocStr8459
P:StockSharp.Messages.MessageAdapterWrapper.IsSupportSubscriptionByPortfolio/inheritdoc;DocStr8459
P:StockSharp.Messages.MessageAdapterWrapper.IsSupportCandlesUpdates/inheritdoc;DocStr8459
P:StockSharp.Messages.MessageAdapterWrapper.Categories/inheritdoc;DocStr8459
P:StockSharp.Messages.MessageAdapterWrapper.OrderCancelVolumeRequired/inheritdoc;DocStr8459
P:StockSharp.Messages.MessageAdapterWrapper.AssociatedBoardCode/inheritdoc;DocStr8459
P:StockSharp.Messages.MessageAdapterWrapper.IsSupportSecuritiesLookupAll/inheritdoc;DocStr8459
M:StockSharp.Messages.MessageAdapterWrapper.GetTimeFrames(StockSharp.Messages.SecurityId)/inheritdoc;DocStr8459
M:StockSharp.Messages.MessageAdapterWrapper.Dispose/summary;DocStr8826
T:StockSharp.Messages.InMemoryMessageChannel/summary;DocStr4309
M:StockSharp.Messages.InMemoryMessageChannel.#ctor(System.String,System.Action{System.Exception})/summary;DocStr1
M:StockSharp.Messages.InMemoryMessageChannel.#ctor(System.String,System.Action{System.Exception})/param/name;DocStr4310
M:StockSharp.Messages.InMemoryMessageChannel.#ctor(System.String,System.Action{System.Exception})/param/errorHandler;DocStr4311
P:StockSharp.Messages.InMemoryMessageChannel.MessageCount/summary;DocStr4313
P:StockSharp.Messages.InMemoryMessageChannel.MaxMessageCount/summary;DocStr4314
P:StockSharp.Messages.InMemoryMessageChannel.MaxMessageCount/remarks;DocStr4315
M:StockSharp.Messages.InMemoryMessageChannel.OnNewOut(System.Collections.Generic.KeyValuePair{System.Int64,StockSharp.Messages.Message})/inheritdoc;DocStr8459
M:StockSharp.Messages.InMemoryMessageChannel.SendInMessage(StockSharp.Messages.Message)/summary;DocStr46
M:StockSharp.Messages.InMemoryMessageChannel.SendInMessage(StockSharp.Messages.Message)/param/message;Str3166
E:StockSharp.Messages.InMemoryMessageChannel.NewOutMessage/summary;DocStr2237
M:StockSharp.Messages.InMemoryMessageChannel.Clone/summary;DocStr643
M:StockSharp.Messages.InMemoryMessageChannel.Clone/returns;DocStr1116
T:StockSharp.Messages.IOrderLogMarketDepthBuilder/summary;DocStr4317
P:StockSharp.Messages.IOrderLogMarketDepthBuilder.Depth/summary;MarketDepth
M:StockSharp.Messages.IOrderLogMarketDepthBuilder.Update(StockSharp.Messages.ExecutionMessage)/summary;DocStr3796
M:StockSharp.Messages.IOrderLogMarketDepthBuilder.Update(StockSharp.Messages.ExecutionMessage)/param/item;DocStr1442
M:StockSharp.Messages.IOrderLogMarketDepthBuilder.Update(StockSharp.Messages.ExecutionMessage)/returns;DocStr3797
T:StockSharp.Messages.OrderLogMarketDepthBuilder/summary;DocStr10537
M:StockSharp.Messages.OrderLogMarketDepthBuilder.#ctor(StockSharp.Messages.SecurityId)/summary;DocStr1
M:StockSharp.Messages.OrderLogMarketDepthBuilder.#ctor(StockSharp.Messages.SecurityId)/param/securityId;SecurityId
M:StockSharp.Messages.OrderLogMarketDepthBuilder.#ctor(StockSharp.Messages.QuoteChangeMessage)/summary;DocStr1
M:StockSharp.Messages.OrderLogMarketDepthBuilder.#ctor(StockSharp.Messages.QuoteChangeMessage)/param/depth;DocStr4444
T:StockSharp.Messages.MessagePriorityQueue/summary;DocStr9143
M:StockSharp.Messages.MessagePriorityQueue.#ctor/summary;DocStr1
M:StockSharp.Messages.MessagePriorityQueue.TryDequeue(StockSharp.Messages.Message@,System.Boolean,System.Boolean)/summary;DocStr8459
M:StockSharp.Messages.MessagePriorityQueue.TryDequeue(StockSharp.Messages.Message@,System.Boolean,System.Boolean)/param/message;DocStr8459
M:StockSharp.Messages.MessagePriorityQueue.TryDequeue(StockSharp.Messages.Message@,System.Boolean,System.Boolean)/param/exitOnClose;DocStr8459
M:StockSharp.Messages.MessagePriorityQueue.TryDequeue(StockSharp.Messages.Message@,System.Boolean,System.Boolean)/param/block;DocStr8459
M:StockSharp.Messages.MessagePriorityQueue.TryDequeue(StockSharp.Messages.Message@,System.Boolean,System.Boolean)/returns;DocStr8459
M:StockSharp.Messages.MessagePriorityQueue.Enqueue(StockSharp.Messages.Message)/summary;DocStr8459
M:StockSharp.Messages.MessagePriorityQueue.Enqueue(StockSharp.Messages.Message)/param/message;DocStr8459
M:StockSharp.Messages.MessagePriorityQueue.OnEnqueue(System.Collections.Generic.KeyValuePair{System.Int64,StockSharp.Messages.Message},System.Boolean)/summary;DocStr8459
M:StockSharp.Messages.MessagePriorityQueue.OnEnqueue(System.Collections.Generic.KeyValuePair{System.Int64,StockSharp.Messages.Message},System.Boolean)/param/item;DocStr8459
M:StockSharp.Messages.MessagePriorityQueue.OnEnqueue(System.Collections.Generic.KeyValuePair{System.Int64,StockSharp.Messages.Message},System.Boolean)/param/force;DocStr8459
M:StockSharp.Messages.MessagePriorityQueue.OnDequeue/summary;DocStr9144
M:StockSharp.Messages.MessagePriorityQueue.OnDequeue/returns;DocStr9145
M:StockSharp.Messages.MessagePriorityQueue.OnPeek/summary;DocStr9146
M:StockSharp.Messages.MessagePriorityQueue.OnPeek/returns;DocStr7942
T:StockSharp.Messages.ReConnectionSettings/summary;DocStr4079
M:StockSharp.Messages.ReConnectionSettings.#ctor/summary;DocStr1
P:StockSharp.Messages.ReConnectionSettings.Interval/summary;DocStr4318
P:StockSharp.Messages.ReConnectionSettings.AttemptCount/summary;DocStr4319
P:StockSharp.Messages.ReConnectionSettings.ReAttemptCount/summary;DocStr4320
P:StockSharp.Messages.ReConnectionSettings.TimeOutInterval/summary;DocStr4321
P:StockSharp.Messages.ReConnectionSettings.WorkingTime/summary;DocStr4322
M:StockSharp.Messages.ReConnectionSettings.Load(Ecng.Serialization.SettingsStorage)/summary;DocStr2
M:StockSharp.Messages.ReConnectionSettings.Load(Ecng.Serialization.SettingsStorage)/param/storage;DocStr3
M:StockSharp.Messages.ReConnectionSettings.Save(Ecng.Serialization.SettingsStorage)/summary;DocStr4
M:StockSharp.Messages.ReConnectionSettings.Save(Ecng.Serialization.SettingsStorage)/param/storage;DocStr3
T:StockSharp.Messages.RemoveTypes/summary;DocStr10438
F:StockSharp.Messages.RemoveTypes.Security/summary;DocStr2831
F:StockSharp.Messages.RemoveTypes.Portfolio/summary;Portfolio
F:StockSharp.Messages.RemoveTypes.Exchange/summary;Exchange
F:StockSharp.Messages.RemoveTypes.Board/summary;Board
F:StockSharp.Messages.RemoveTypes.User/summary;Str3725
T:StockSharp.Messages.RemoveMessage/summary;DocStr10439
M:StockSharp.Messages.RemoveMessage.#ctor/summary;DocStr1
P:StockSharp.Messages.RemoveMessage.RemoveType/summary;DocStr10440
P:StockSharp.Messages.RemoveMessage.RemoveId/summary;DocStr10441
M:StockSharp.Messages.RemoveMessage.Clone/summary;DocStr643
M:StockSharp.Messages.RemoveMessage.Clone/returns;DocStr1116
T:StockSharp.Messages.ResetMessage/summary;DocStr4323
M:StockSharp.Messages.ResetMessage.#ctor/summary;DocStr1
M:StockSharp.Messages.ResetMessage.Clone/summary;DocStr643
M:StockSharp.Messages.ResetMessage.Clone/returns;DocStr1116
T:StockSharp.Messages.IMessageSender/summary;DocStr10504
M:StockSharp.Messages.IMessageSender.SendInMessage(StockSharp.Messages.Message)/summary;DocStr46
M:StockSharp.Messages.IMessageSender.SendInMessage(StockSharp.Messages.Message)/param/message;Str3166
M:StockSharp.Messages.IMessageSender.SendOutMessage(StockSharp.Messages.Message)/summary;DocStr755
M:StockSharp.Messages.IMessageSender.SendOutMessage(StockSharp.Messages.Message)/param/message;Str3166
T:StockSharp.Messages.IMessageChannel/summary;DocStr4075
P:StockSharp.Messages.IMessageChannel.IsOpened/summary;DocStr4078
M:StockSharp.Messages.IMessageChannel.Open/summary;DocStr4076
M:StockSharp.Messages.IMessageChannel.Close/summary;DocStr4077
M:StockSharp.Messages.IMessageChannel.SendInMessage(StockSharp.Messages.Message)/summary;DocStr46
M:StockSharp.Messages.IMessageChannel.SendInMessage(StockSharp.Messages.Message)/param/message;Str3166
E:StockSharp.Messages.IMessageChannel.NewOutMessage/summary;DocStr2237
T:StockSharp.Messages.PassThroughMessageChannel/summary;DocStr4326
M:StockSharp.Messages.PassThroughMessageChannel.#ctor/summary;DocStr1
M:StockSharp.Messages.PassThroughMessageChannel.Clone/summary;DocStr643
M:StockSharp.Messages.PassThroughMessageChannel.Clone/returns;DocStr1116
T:StockSharp.Messages.BaseChangeMessage`1/summary;DocStr4327
T:StockSharp.Messages.BaseChangeMessage`1/typeparam/TField;DocStr4328
P:StockSharp.Messages.BaseChangeMessage`1.ServerTime/summary;Str168
P:StockSharp.Messages.BaseChangeMessage`1.Changes/summary;DocStr8448
M:StockSharp.Messages.BaseChangeMessage`1.#ctor(StockSharp.Messages.MessageTypes)/summary;DocStr93
M:StockSharp.Messages.BaseChangeMessage`1.#ctor(StockSharp.Messages.MessageTypes)/param/type;DocStr9
M:StockSharp.Messages.BaseChangeMessage`1.ToString/summary;DocStr49
M:StockSharp.Messages.BaseChangeMessage`1.ToString/returns;DocStr50
T:StockSharp.Messages.ErrorMessage/summary;DocStr4329
M:StockSharp.Messages.ErrorMessage.#ctor/summary;DocStr1
P:StockSharp.Messages.ErrorMessage.Error/summary;DocStr4509
M:StockSharp.Messages.ErrorMessage.ToString/summary;DocStr49
M:StockSharp.Messages.ErrorMessage.ToString/returns;DocStr50
M:StockSharp.Messages.ErrorMessage.Clone/summary;DocStr643
M:StockSharp.Messages.ErrorMessage.Clone/returns;DocStr1116
T:StockSharp.Messages.MessageAdapter/summary;DocStr4330
M:StockSharp.Messages.MessageAdapter.#ctor(Ecng.Common.IdGenerator)/summary;DocStr93
M:StockSharp.Messages.MessageAdapter.#ctor(Ecng.Common.IdGenerator)/param/transactionIdGenerator;DocStr3311
P:StockSharp.Messages.MessageAdapter.SupportedMessages/inheritdoc;DocStr8459
P:StockSharp.Messages.MessageAdapter.SupportedMarketDataTypes/inheritdoc;DocStr8459
