T:StockSharp.Fix.Dialects.BaseFastDialect/summary;DocStr9948
M:StockSharp.Fix.FixSession.Load(Ecng.Serialization.SettingsStorage)/summary;DocStr2
M:StockSharp.Fix.FixSession.Load(Ecng.Serialization.SettingsStorage)/param/storage;DocStr3
M:StockSharp.Fix.FixSession.Save(Ecng.Serialization.SettingsStorage)/summary;DocStr4
M:StockSharp.Fix.FixSession.Save(Ecng.Serialization.SettingsStorage)/param/storage;DocStr3
T:StockSharp.Fix.FixVersions/summary;DocStr3337
F:StockSharp.Fix.FixVersions.Fix40/summary;DocStr3338
F:StockSharp.Fix.FixVersions.Fix41/summary;DocStr3339
F:StockSharp.Fix.FixVersions.Fix42/summary;DocStr3340
F:StockSharp.Fix.FixVersions.Fix43/summary;DocStr3341
F:StockSharp.Fix.FixVersions.Fix44/summary;DocStr3342
F:StockSharp.Fix.FixVersions.Fix50/summary;DocStr3346
F:StockSharp.Fix.FixVersions.Fix50Sp1/summary;DocStr3347
F:StockSharp.Fix.FixVersions.Fix50Sp2/summary;DocStr3348
T:StockSharp.Fix.Native.BaseFixReader/summary;DocStr3185
M:StockSharp.Fix.Native.BaseFixReader.#ctor(System.IO.Stream,System.Text.Encoding)/summary;DocStr93
M:StockSharp.Fix.Native.BaseFixReader.#ctor(System.IO.Stream,System.Text.Encoding)/param/stream;DocStr3198
M:StockSharp.Fix.Native.BaseFixReader.#ctor(System.IO.Stream,System.Text.Encoding)/param/encoding;DocStr3187
P:StockSharp.Fix.Native.BaseFixReader.ReadBytes/summary;DocStr3201
M:StockSharp.Fix.Native.BaseFixReader.ReadByte/summary;DocStr3199
M:StockSharp.Fix.Native.BaseFixReader.ReadByte/returns;DocStr3200
M:StockSharp.Fix.Native.BaseFixReader.ClearState/summary;DocStr9626
T:StockSharp.Fix.Native.BaseFixWriter/summary;DocStr3202
M:StockSharp.Fix.Native.BaseFixWriter.#ctor(System.IO.Stream,System.Text.Encoding)/summary;DocStr93
M:StockSharp.Fix.Native.BaseFixWriter.#ctor(System.IO.Stream,System.Text.Encoding)/param/stream;DocStr1295
M:StockSharp.Fix.Native.BaseFixWriter.#ctor(System.IO.Stream,System.Text.Encoding)/param/encoding;DocStr3187
M:StockSharp.Fix.Native.BaseFixWriter.WriteSoh/summary;DocStr3203
M:StockSharp.Fix.Native.BaseFixWriter.WriteByte(System.Byte)/summary;DocStr3204
M:StockSharp.Fix.Native.BaseFixWriter.WriteByte(System.Byte)/param/value;DocStr65
M:StockSharp.Fix.Native.BaseFixWriter.WriteBytes(System.Byte[],System.Int32,System.Int32)/summary;DocStr3205
M:StockSharp.Fix.Native.BaseFixWriter.WriteBytes(System.Byte[],System.Int32,System.Int32)/param/buffer;DocStr3206
M:StockSharp.Fix.Native.BaseFixWriter.WriteBytes(System.Byte[],System.Int32,System.Int32)/param/offset;DocStr8780
M:StockSharp.Fix.Native.BaseFixWriter.WriteBytes(System.Byte[],System.Int32,System.Int32)/param/count;DocStr8781
M:StockSharp.Fix.Native.BaseFixWriter.ClearState/summary;DocStr9626
T:StockSharp.Fix.Native.BinaryFixReader/summary;DocStr3207
M:StockSharp.Fix.Native.BinaryFixReader.#ctor(System.IO.Stream,System.Text.Encoding)/summary;DocStr1
M:StockSharp.Fix.Native.BinaryFixReader.#ctor(System.IO.Stream,System.Text.Encoding)/param/stream;DocStr1295
M:StockSharp.Fix.Native.BinaryFixReader.#ctor(System.IO.Stream,System.Text.Encoding)/param/encoding;DocStr3187
M:StockSharp.Fix.Native.BinaryFixReader.ReadTag/summary;DocStr3209
M:StockSharp.Fix.Native.BinaryFixReader.ReadTag/returns;DocStr3210
M:StockSharp.Fix.Native.BinaryFixReader.ReadDateTime(Ecng.Common.FastDateTimeParser)/summary;DocStr3211
M:StockSharp.Fix.Native.BinaryFixReader.ReadDateTime(Ecng.Common.FastDateTimeParser)/param/parser;DocStr9469
M:StockSharp.Fix.Native.BinaryFixReader.ReadDateTime(Ecng.Common.FastDateTimeParser)/returns;DocStr65
M:StockSharp.Fix.Native.BinaryFixReader.ReadTimeSpan(Ecng.Common.FastTimeSpanParser)/summary;DocStr3211
M:StockSharp.Fix.Native.BinaryFixReader.ReadTimeSpan(Ecng.Common.FastTimeSpanParser)/param/parser;DocStr9469
M:StockSharp.Fix.Native.BinaryFixReader.ReadTimeSpan(Ecng.Common.FastTimeSpanParser)/returns;DocStr65
M:StockSharp.Fix.Native.BinaryFixReader.ReadUInt/summary;DocStr3211
M:StockSharp.Fix.Native.BinaryFixReader.ReadUInt/returns;DocStr65
M:StockSharp.Fix.Native.BinaryFixReader.ReadUIntNullable/summary;DocStr3211
M:StockSharp.Fix.Native.BinaryFixReader.ReadUIntNullable/returns;DocStr65
M:StockSharp.Fix.Native.BinaryFixReader.ReadInt/summary;DocStr3211
M:StockSharp.Fix.Native.BinaryFixReader.ReadInt/returns;DocStr65
M:StockSharp.Fix.Native.BinaryFixReader.ReadIntNullable/summary;DocStr3211
M:StockSharp.Fix.Native.BinaryFixReader.ReadIntNullable/returns;DocStr65
M:StockSharp.Fix.Native.BinaryFixReader.ReadULong/summary;DocStr3211
M:StockSharp.Fix.Native.BinaryFixReader.ReadULong/returns;DocStr65
M:StockSharp.Fix.Native.BinaryFixReader.ReadULongNullable/summary;DocStr3211
M:StockSharp.Fix.Native.BinaryFixReader.ReadULongNullable/returns;DocStr65
M:StockSharp.Fix.Native.BinaryFixReader.ReadLong/summary;DocStr3211
M:StockSharp.Fix.Native.BinaryFixReader.ReadLong/returns;DocStr65
M:StockSharp.Fix.Native.BinaryFixReader.ReadLongNullable/summary;DocStr3211
M:StockSharp.Fix.Native.BinaryFixReader.ReadLongNullable/returns;DocStr65
M:StockSharp.Fix.Native.BinaryFixReader.ReadDecimal/summary;DocStr3211
M:StockSharp.Fix.Native.BinaryFixReader.ReadDecimal/returns;DocStr65
M:StockSharp.Fix.Native.BinaryFixReader.ReadDecimalNullable/summary;DocStr3211
M:StockSharp.Fix.Native.BinaryFixReader.ReadDecimalNullable/returns;DocStr65
M:StockSharp.Fix.Native.BinaryFixReader.ReadChar/summary;DocStr3211
M:StockSharp.Fix.Native.BinaryFixReader.ReadChar/returns;DocStr65
M:StockSharp.Fix.Native.BinaryFixReader.ReadChar(System.Char)/summary;DocStr3211
M:StockSharp.Fix.Native.BinaryFixReader.ReadChar(System.Char)/param/defaultValue;DocStr9793
M:StockSharp.Fix.Native.BinaryFixReader.ReadChar(System.Char)/returns;DocStr65
M:StockSharp.Fix.Native.BinaryFixReader.ReadStringDelta(System.Char[],System.Int32@)/summary;DocStr3211
M:StockSharp.Fix.Native.BinaryFixReader.ReadStringDelta(System.Char[],System.Int32@)/param/buffer;DocStr65
M:StockSharp.Fix.Native.BinaryFixReader.ReadStringDelta(System.Char[],System.Int32@)/param/length;DocStr9792
M:StockSharp.Fix.Native.BinaryFixReader.ReadStringDelta(System.Char[],System.Int32@)/returns;DocStr65
M:StockSharp.Fix.Native.BinaryFixReader.ReadString(System.Char[],System.String,System.Int32@)/summary;DocStr3211
M:StockSharp.Fix.Native.BinaryFixReader.ReadString(System.Char[],System.String,System.Int32@)/param/buffer;DocStr65
M:StockSharp.Fix.Native.BinaryFixReader.ReadString(System.Char[],System.String,System.Int32@)/param/defaultValue;DocStr9793
M:StockSharp.Fix.Native.BinaryFixReader.ReadString(System.Char[],System.String,System.Int32@)/param/length;DocStr9792
M:StockSharp.Fix.Native.BinaryFixReader.ReadString(System.Char[],System.String,System.Int32@)/returns;DocStr65
M:StockSharp.Fix.Native.BinaryFixReader.ReadString(System.Char[],System.Int32@)/summary;DocStr3211
M:StockSharp.Fix.Native.BinaryFixReader.ReadString(System.Char[],System.Int32@)/param/buffer;DocStr65
M:StockSharp.Fix.Native.BinaryFixReader.ReadString(System.Char[],System.Int32@)/param/length;DocStr9792
M:StockSharp.Fix.Native.BinaryFixReader.ReadString(System.Char[],System.Int32@)/returns;DocStr65
M:StockSharp.Fix.Native.BinaryFixReader.ReadString(System.Char*)/summary;DocStr3211
M:StockSharp.Fix.Native.BinaryFixReader.ReadString(System.Char*)/param/buffer;DocStr65
M:StockSharp.Fix.Native.BinaryFixReader.ReadString(System.Char*)/returns;DocStr9792
M:StockSharp.Fix.Native.BinaryFixReader.ReadString(System.Char*,System.String)/summary;DocStr9007
M:StockSharp.Fix.Native.BinaryFixReader.ReadString(System.Char*,System.String)/param/buffer;DocStr65
M:StockSharp.Fix.Native.BinaryFixReader.ReadString(System.Char*,System.String)/param/constValue;DocStr9008
M:StockSharp.Fix.Native.BinaryFixReader.ReadString/summary;DocStr3211
M:StockSharp.Fix.Native.BinaryFixReader.ReadString/returns;DocStr65
M:StockSharp.Fix.Native.BinaryFixReader.ReadBool/summary;DocStr3211
M:StockSharp.Fix.Native.BinaryFixReader.ReadBool/returns;DocStr65
M:StockSharp.Fix.Native.BinaryFixReader.SkipValue/summary;DocStr3213
M:StockSharp.Fix.Native.BinaryFixReader.ReadFastPresenceMap(StockSharp.Fix.Native.FastPMap)/summary;DocStr3215
M:StockSharp.Fix.Native.BinaryFixReader.ReadFastPresenceMap(StockSharp.Fix.Native.FastPMap)/param/pmap;DocStr3216
M:StockSharp.Fix.Native.BinaryFixReader.ReadByteVectorNullable(System.Byte[],System.UInt32@)/summary;DocStr3217
M:StockSharp.Fix.Native.BinaryFixReader.ReadByteVectorNullable(System.Byte[],System.UInt32@)/param/bytes;DocStr3206
M:StockSharp.Fix.Native.BinaryFixReader.ReadByteVectorNullable(System.Byte[],System.UInt32@)/param/length;DocStr3201
M:StockSharp.Fix.Native.BinaryFixReader.ReadByteVectorNullable(System.Byte[],System.UInt32@)/returns;DocStr9794
M:StockSharp.Fix.Native.BinaryFixReader.ReadByteVectorNullable(System.Byte*)/summary;DocStr3217
M:StockSharp.Fix.Native.BinaryFixReader.ReadByteVectorNullable(System.Byte*)/param/bytes;DocStr3206
M:StockSharp.Fix.Native.BinaryFixReader.ReadByteVectorNullable(System.Byte*)/returns;DocStr3201
M:StockSharp.Fix.Native.BinaryFixReader.ReadByteVector(System.Byte[],System.UInt32@)/summary;DocStr3217
M:StockSharp.Fix.Native.BinaryFixReader.ReadByteVector(System.Byte[],System.UInt32@)/param/bytes;DocStr3206
M:StockSharp.Fix.Native.BinaryFixReader.ReadByteVector(System.Byte[],System.UInt32@)/param/length;DocStr3201
M:StockSharp.Fix.Native.BinaryFixReader.ReadByteVector(System.Byte[],System.UInt32@)/returns;DocStr9794
M:StockSharp.Fix.Native.BinaryFixReader.ReadByteVector(System.Byte*)/summary;DocStr3217
M:StockSharp.Fix.Native.BinaryFixReader.ReadByteVector(System.Byte*)/param/bytes;DocStr3206
M:StockSharp.Fix.Native.BinaryFixReader.ReadByteVector(System.Byte*)/returns;DocStr3201
T:StockSharp.Fix.Native.BinaryFixWriter/summary;DocStr3218
M:StockSharp.Fix.Native.BinaryFixWriter.#ctor(System.IO.Stream,System.Text.Encoding)/summary;DocStr1
M:StockSharp.Fix.Native.BinaryFixWriter.#ctor(System.IO.Stream,System.Text.Encoding)/param/stream;DocStr3222
M:StockSharp.Fix.Native.BinaryFixWriter.#ctor(System.IO.Stream,System.Text.Encoding)/param/encoding;DocStr3187
M:StockSharp.Fix.Native.BinaryFixWriter.Write(StockSharp.Fix.Native.FixTags)/summary;DocStr3220
M:StockSharp.Fix.Native.BinaryFixWriter.Write(StockSharp.Fix.Native.FixTags)/param/tag;DocStr3155
M:StockSharp.Fix.Native.BinaryFixWriter.Write(System.Boolean)/summary;DocStr3204
M:StockSharp.Fix.Native.BinaryFixWriter.Write(System.Boolean)/param/value;DocStr65
M:StockSharp.Fix.Native.BinaryFixWriter.Write(System.Int32)/summary;DocStr3204
M:StockSharp.Fix.Native.BinaryFixWriter.Write(System.Int32)/param/value;DocStr65
M:StockSharp.Fix.Native.BinaryFixWriter.Write(System.Int64)/summary;DocStr3204
M:StockSharp.Fix.Native.BinaryFixWriter.Write(System.Int64)/param/value;DocStr65
M:StockSharp.Fix.Native.BinaryFixWriter.Write(System.Decimal)/summary;DocStr3204
M:StockSharp.Fix.Native.BinaryFixWriter.Write(System.Decimal)/param/value;DocStr65
M:StockSharp.Fix.Native.BinaryFixWriter.Write(System.DateTime,Ecng.Common.FastDateTimeParser)/summary;DocStr3204
M:StockSharp.Fix.Native.BinaryFixWriter.Write(System.DateTime,Ecng.Common.FastDateTimeParser)/param/value;DocStr65
M:StockSharp.Fix.Native.BinaryFixWriter.Write(System.DateTime,Ecng.Common.FastDateTimeParser)/param/parser;DocStr9469
M:StockSharp.Fix.Native.BinaryFixWriter.Write(System.TimeSpan,Ecng.Common.FastTimeSpanParser)/summary;DocStr3204
M:StockSharp.Fix.Native.BinaryFixWriter.Write(System.TimeSpan,Ecng.Common.FastTimeSpanParser)/param/value;DocStr65
M:StockSharp.Fix.Native.BinaryFixWriter.Write(System.TimeSpan,Ecng.Common.FastTimeSpanParser)/param/parser;DocStr9469
M:StockSharp.Fix.Native.BinaryFixWriter.Write(System.String)/summary;DocStr3204
M:StockSharp.Fix.Native.BinaryFixWriter.Write(System.String)/param/value;DocStr65
M:StockSharp.Fix.Native.BinaryFixWriter.Write(System.Char)/summary;DocStr3204
M:StockSharp.Fix.Native.BinaryFixWriter.Write(System.Char)/param/value;DocStr65
M:StockSharp.Fix.Native.BinaryFixWriter.Write(System.Collections.BitArray)/summary;DocStr3223
M:StockSharp.Fix.Native.BinaryFixWriter.Write(System.Collections.BitArray)/param/map;DocStr3216
M:StockSharp.Fix.Native.BinaryFixWriter.WriteVector(System.Byte[])/summary;DocStr3205
M:StockSharp.Fix.Native.BinaryFixWriter.WriteVector(System.Byte[])/param/bytes;DocStr3206
T:StockSharp.Fix.Native.EncryptMethod/summary;DocStr3224
F:StockSharp.Fix.Native.EncryptMethod.None/summary;Str1658
F:StockSharp.Fix.Native.EncryptMethod.PKCS/summary;DocStr3225
F:StockSharp.Fix.Native.EncryptMethod.DES/summary;DocStr3226
F:StockSharp.Fix.Native.EncryptMethod.PKCS_DES/summary;DocStr3227
F:StockSharp.Fix.Native.EncryptMethod.PGP_DES/summary;DocStr3228
F:StockSharp.Fix.Native.EncryptMethod.PGP_DES_MD5/summary;DocStr3229
F:StockSharp.Fix.Native.EncryptMethod.PEM_DES_MD5/summary;DocStr3230
T:StockSharp.Fix.Native.TradSesStatus/summary;DocStr4518
F:StockSharp.Fix.Native.TradSesStatus.Unknown/summary;DocStr3232
F:StockSharp.Fix.Native.TradSesStatus.Halted/summary;DocStr4512
F:StockSharp.Fix.Native.TradSesStatus.Open/summary;DocStr3233
F:StockSharp.Fix.Native.TradSesStatus.Closed/summary;DocStr3234
F:StockSharp.Fix.Native.TradSesStatus.PreOpen/summary;DocStr3235
F:StockSharp.Fix.Native.TradSesStatus.PreClose/summary;DocStr3236
F:StockSharp.Fix.Native.TradSesStatus.RequestRejected/summary;SessionStateRequestError
T:StockSharp.Fix.Native.TradSesStatusRejReason/summary;DocStr3238
F:StockSharp.Fix.Native.TradSesStatusRejReason.InvalidSession/summary;DocStr3239
F:StockSharp.Fix.Native.TradSesStatusRejReason.Other/summary;XamlStr157
T:StockSharp.Fix.Native.UserStatus/summary;DocStr3240
F:StockSharp.Fix.Native.UserStatus.LoggedIn/summary;DocStr3241
F:StockSharp.Fix.Native.UserStatus.NotLoggedIn/summary;DocStr3242
F:StockSharp.Fix.Native.UserStatus.UserNotRecognised/summary;DocStr3243
F:StockSharp.Fix.Native.UserStatus.PasswordIncorrect/summary;DocStr3244
F:StockSharp.Fix.Native.UserStatus.PasswordChanged/summary;DocStr3245
F:StockSharp.Fix.Native.UserStatus.Other/summary;DocStr8459
F:StockSharp.Fix.Native.UserStatus.ForcedUserLogoutByExchange/summary;DocStr8459
F:StockSharp.Fix.Native.UserStatus.SessionShutdownWarning/summary;DocStr8459
T:StockSharp.Fix.Native.QuoteType/summary;DocStr8459
F:StockSharp.Fix.Native.QuoteType.Indicative/summary;DocStr8459
F:StockSharp.Fix.Native.QuoteType.Tradeable/summary;DocStr8459
F:StockSharp.Fix.Native.QuoteType.RestrictedTradeable/summary;DocStr8459
F:StockSharp.Fix.Native.QuoteType.Counter/summary;DocStr8459
T:StockSharp.Fix.Native.Side/summary;DocStr8459
F:StockSharp.Fix.Native.Side.Buy/summary;DocStr8459
F:StockSharp.Fix.Native.Side.Sell/summary;DocStr8459
F:StockSharp.Fix.Native.Side.BuyMinus/summary;DocStr8459
F:StockSharp.Fix.Native.Side.SellPlus/summary;DocStr8459
F:StockSharp.Fix.Native.Side.SellShort/summary;DocStr8459
F:StockSharp.Fix.Native.Side.SellShortExempt/summary;DocStr8459
F:StockSharp.Fix.Native.Side.Undisclosed/summary;DocStr8459
F:StockSharp.Fix.Native.Side.Cross/summary;DocStr8459
F:StockSharp.Fix.Native.Side.CrossShort/summary;DocStr8459
F:StockSharp.Fix.Native.Side.CrossShortExempt/summary;DocStr8459
F:StockSharp.Fix.Native.Side.AsDefined/summary;DocStr8459
F:StockSharp.Fix.Native.Side.Opposite/summary;DocStr8459
F:StockSharp.Fix.Native.Side.Subscribe/summary;DocStr8459
F:StockSharp.Fix.Native.Side.Redeem/summary;DocStr8459
F:StockSharp.Fix.Native.Side.Lend/summary;DocStr8459
F:StockSharp.Fix.Native.Side.Borrow/summary;DocStr8459
T:StockSharp.Fix.Native.MDEntryType/summary;DocStr8459
F:StockSharp.Fix.Native.MDEntryType.Bid/summary;DocStr8459
F:StockSharp.Fix.Native.MDEntryType.Offer/summary;DocStr8459
F:StockSharp.Fix.Native.MDEntryType.Trade/summary;DocStr8459
F:StockSharp.Fix.Native.MDEntryType.IndexValue/summary;DocStr8459
F:StockSharp.Fix.Native.MDEntryType.OpeningPrice/summary;DocStr8459
F:StockSharp.Fix.Native.MDEntryType.ClosingPrice/summary;DocStr8459
F:StockSharp.Fix.Native.MDEntryType.SettlementPrice/summary;DocStr8459
F:StockSharp.Fix.Native.MDEntryType.TradingSessionHighPrice/summary;DocStr8459
F:StockSharp.Fix.Native.MDEntryType.TradingSessionLowPrice/summary;DocStr8459
F:StockSharp.Fix.Native.MDEntryType.TradingSessionVWAPPrice/summary;DocStr8459
F:StockSharp.Fix.Native.MDEntryType.Imbalance/summary;DocStr8459
F:StockSharp.Fix.Native.MDEntryType.TradeVolume/summary;DocStr8459
F:StockSharp.Fix.Native.MDEntryType.OpenInterest/summary;DocStr8459
F:StockSharp.Fix.Native.MDEntryType.CompositeUnderlyingPrice/summary;DocStr8459
F:StockSharp.Fix.Native.MDEntryType.SimulatedSellPrice/summary;DocStr8459
F:StockSharp.Fix.Native.MDEntryType.SimulatedBuyPrice/summary;DocStr8459
F:StockSharp.Fix.Native.MDEntryType.MarginRate/summary;DocStr8459
F:StockSharp.Fix.Native.MDEntryType.MidPrice/summary;DocStr8459
F:StockSharp.Fix.Native.MDEntryType.EmptyBook/summary;DocStr8459
F:StockSharp.Fix.Native.MDEntryType.SettleHighPrice/summary;DocStr8459
F:StockSharp.Fix.Native.MDEntryType.SettleLowPrice/summary;DocStr8459
F:StockSharp.Fix.Native.MDEntryType.PriorSettlePrice/summary;DocStr8459
F:StockSharp.Fix.Native.MDEntryType.SessionHighBid/summary;DocStr8459
F:StockSharp.Fix.Native.MDEntryType.SessionLowOffer/summary;DocStr8459
F:StockSharp.Fix.Native.MDEntryType.EarlyPrices/summary;DocStr8459
F:StockSharp.Fix.Native.MDEntryType.AuctionClearingPrice/summary;DocStr8459
F:StockSharp.Fix.Native.MDEntryType.SwapValueFactor/summary;DocStr8459
F:StockSharp.Fix.Native.MDEntryType.DailyValueAdjustmentForLongPositions/summary;DocStr8459
F:StockSharp.Fix.Native.MDEntryType.CumulativeValueAdjustmentForLongPositions/summary;DocStr8459
F:StockSharp.Fix.Native.MDEntryType.DailyValueAdjustmentForShortPositions/summary;DocStr8459
F:StockSharp.Fix.Native.MDEntryType.CumulativeValueAdjustmentForShortPositions/summary;DocStr8459
F:StockSharp.Fix.Native.MDEntryType.RecoveryRate/summary;DocStr8459
F:StockSharp.Fix.Native.MDEntryType.RecoveryRateForLong/summary;DocStr8459
F:StockSharp.Fix.Native.MDEntryType.RecoveryRateForShort/summary;DocStr8459
F:StockSharp.Fix.Native.MDEntryType.FixingPrice/summary;DocStr8459
F:StockSharp.Fix.Native.MDEntryType.CashRate/summary;DocStr8459
T:StockSharp.Fix.Native.MDUpdateAction/summary;DocStr3246
F:StockSharp.Fix.Native.MDUpdateAction.New/summary;XamlStr668
F:StockSharp.Fix.Native.MDUpdateAction.Change/summary;DocStr3247
F:StockSharp.Fix.Native.MDUpdateAction.Delete/summary;Str2060
F:StockSharp.Fix.Native.MDUpdateAction.DeleteThru/summary;DocStr3248
F:StockSharp.Fix.Native.MDUpdateAction.DeleteFrom/summary;DocStr3249
F:StockSharp.Fix.Native.MDUpdateAction.Overlay/summary;DocStr3250
T:StockSharp.Fix.Native.PutOrCall/summary;DocStr3251
F:StockSharp.Fix.Native.PutOrCall.Put/summary;Str224
F:StockSharp.Fix.Native.PutOrCall.Call/summary;Str223
T:StockSharp.Fix.Native.SecurityResponseType/summary;DocStr8459
F:StockSharp.Fix.Native.SecurityResponseType.AcceptSecurityProposalAsIs/summary;DocStr8459
F:StockSharp.Fix.Native.SecurityResponseType.AcceptSecurityProposalWithRevisionsAsIndicatedInTheMessage/summary;DocStr8459
F:StockSharp.Fix.Native.SecurityResponseType.ListOfSecurityTypesReturnedPerRequest/summary;DocStr8459
F:StockSharp.Fix.Native.SecurityResponseType.ListOfSecuritiesReturnedPerRequest/summary;DocStr8459
F:StockSharp.Fix.Native.SecurityResponseType.RejectSecurityProposal/summary;DocStr8459
F:StockSharp.Fix.Native.SecurityResponseType.CannotMatchSelectionCriteria/summary;DocStr8459
T:StockSharp.Fix.Native.SecurityRequestResult/summary;DocStr8459
F:StockSharp.Fix.Native.SecurityRequestResult.ValidRequest/summary;DocStr8459
F:StockSharp.Fix.Native.SecurityRequestResult.InvalidOrUnsupportedRequest/summary;DocStr8459
F:StockSharp.Fix.Native.SecurityRequestResult.NoInstrumentsFoundThatMatchSelectionCriteria/summary;DocStr8459
F:StockSharp.Fix.Native.SecurityRequestResult.NotAuthorizedToRetrieveInstrumentData/summary;DocStr8459
F:StockSharp.Fix.Native.SecurityRequestResult.InstrumentDataTemporarilyUnavailable/summary;DocStr8459
F:StockSharp.Fix.Native.SecurityRequestResult.RequestForInstrumentDataNotSupported/summary;DocStr8459
T:StockSharp.Fix.Native.TickDirection/summary;DocStr3252
F:StockSharp.Fix.Native.TickDirection.PlusTick/summary;DocStr8459
F:StockSharp.Fix.Native.TickDirection.ZeroPlusTick/summary;DocStr8459
F:StockSharp.Fix.Native.TickDirection.MinusTick/summary;DocStr8459
F:StockSharp.Fix.Native.TickDirection.ZeroMinusTick/summary;DocStr8459
T:StockSharp.Fix.Native.QuoteCancelType/summary;DocStr3253
F:StockSharp.Fix.Native.QuoteCancelType.CancelForOneOrMoreSecurities/summary;DocStr8459
F:StockSharp.Fix.Native.QuoteCancelType.CancelForSecurityType/summary;DocStr8459
F:StockSharp.Fix.Native.QuoteCancelType.CancelForUnderlyingSecurity/summary;DocStr8459
F:StockSharp.Fix.Native.QuoteCancelType.CancelAllQuotes/summary;DocStr8459
F:StockSharp.Fix.Native.QuoteCancelType.CancelQuoteSpecifiedInQuoteid/summary;DocStr8459
F:StockSharp.Fix.Native.QuoteCancelType.CancelByQuotetype/summary;DocStr8459
F:StockSharp.Fix.Native.QuoteCancelType.CancelForSecurityIssuer/summary;DocStr8459
F:StockSharp.Fix.Native.QuoteCancelType.CancelForIssuerOfUnderlyingSecurity/summary;DocStr8459
T:StockSharp.Fix.Native.SubscriptionRequestType/summary;DocStr8459
F:StockSharp.Fix.Native.SubscriptionRequestType.Snapshot/summary;DocStr8459
F:StockSharp.Fix.Native.SubscriptionRequestType.SnapshotPlusUpdates/summary;DocStr8459
F:StockSharp.Fix.Native.SubscriptionRequestType.DisablePreviousSnapshotPlusUpdateRequest/summary;DocStr8459
F:StockSharp.Fix.Native.SubscriptionRequestType.DisablePrevious/summary;DocStr8459
T:StockSharp.Fix.Native.MDUpdateType/summary;DocStr8459
F:StockSharp.Fix.Native.MDUpdateType.FullRefresh/summary;DocStr8459
F:StockSharp.Fix.Native.MDUpdateType.IncrementalRefresh/summary;DocStr8459
T:StockSharp.Fix.Native.SecurityListRequestType/summary;DocStr8459
F:StockSharp.Fix.Native.SecurityListRequestType.Symbol/summary;DocStr8459
F:StockSharp.Fix.Native.SecurityListRequestType.SecurityTypeAndOrCficode/summary;DocStr8459
F:StockSharp.Fix.Native.SecurityListRequestType.Product/summary;DocStr8459
F:StockSharp.Fix.Native.SecurityListRequestType.TradingSessionId/summary;DocStr8459
F:StockSharp.Fix.Native.SecurityListRequestType.AllSecurities/summary;DocStr8459
F:StockSharp.Fix.Native.SecurityListRequestType.MarketidOrMarketidPlusMarketSegmentId/summary;DocStr8459
T:StockSharp.Fix.Native.SecurityRequestType/summary;DocStr8459
F:StockSharp.Fix.Native.SecurityRequestType.RequestSecurityIdentityAndSpecifications/summary;DocStr8459
F:StockSharp.Fix.Native.SecurityRequestType.RequestSecurityIdentityForTheSpecificationsProvided/summary;DocStr8459
F:StockSharp.Fix.Native.SecurityRequestType.RequestListSecurityTypes/summary;DocStr8459
F:StockSharp.Fix.Native.SecurityRequestType.RequestListSecurities/summary;DocStr8459
T:StockSharp.Fix.Native.SecurityType/summary;DocStr8459
F:StockSharp.Fix.Native.SecurityType.AssetBackedSecurities/summary;DocStr8459
F:StockSharp.Fix.Native.SecurityType.AmendedRestated/summary;DocStr8459
F:StockSharp.Fix.Native.SecurityType.OtherAnticipationNotes/summary;DocStr8459
F:StockSharp.Fix.Native.SecurityType.BankersAcceptance/summary;DocStr8459
F:StockSharp.Fix.Native.SecurityType.BankNotes/summary;DocStr8459
F:StockSharp.Fix.Native.SecurityType.BillOfExchanges/summary;DocStr8459
F:StockSharp.Fix.Native.SecurityType.BradyBond/summary;DocStr8459
F:StockSharp.Fix.Native.SecurityType.BridgeLoan/summary;DocStr8459
F:StockSharp.Fix.Native.SecurityType.BuySellback/summary;DocStr8459
F:StockSharp.Fix.Native.SecurityType.ConvertibleBond/summary;DocStr8459
F:StockSharp.Fix.Native.SecurityType.CertificateOfDeposit/summary;DocStr8459
F:StockSharp.Fix.Native.SecurityType.CallLoans/summary;DocStr8459
F:StockSharp.Fix.Native.SecurityType.CorpMortgageBackedSecurities/summary;DocStr8459
F:StockSharp.Fix.Native.SecurityType.CollateralizedMortgageObligation/summary;DocStr8459
F:StockSharp.Fix.Native.SecurityType.CertificateOfObligation/summary;DocStr8459
F:StockSharp.Fix.Native.SecurityType.CertificateOfParticipation/summary;DocStr8459
F:StockSharp.Fix.Native.SecurityType.CorporateBond/summary;DocStr8459
F:StockSharp.Fix.Native.SecurityType.CommercialPaper/summary;DocStr8459
F:StockSharp.Fix.Native.SecurityType.CorporatePrivatePlacement/summary;DocStr8459
F:StockSharp.Fix.Native.SecurityType.CommonStock/summary;DocStr8459
F:StockSharp.Fix.Native.SecurityType.Defaulted/summary;DocStr8459
F:StockSharp.Fix.Native.SecurityType.DebtorInPossession/summary;DocStr8459
F:StockSharp.Fix.Native.SecurityType.DepositNotes/summary;DocStr8459
F:StockSharp.Fix.Native.SecurityType.DualCurrency/summary;DocStr8459
F:StockSharp.Fix.Native.SecurityType.EuroCertificateOfDeposit/summary;DocStr8459
F:StockSharp.Fix.Native.SecurityType.EuroCorporateBond/summary;DocStr8459
F:StockSharp.Fix.Native.SecurityType.EuroCommercialPaper/summary;DocStr8459
F:StockSharp.Fix.Native.SecurityType.EuroSovereigns/summary;DocStr8459
