M:StockSharp.Community.IProductService.SendFeedback(System.Guid,System.Int64,System.Int32,System.String)/param/productId;DocStr138
M:StockSharp.Community.IProductService.SendFeedback(System.Guid,System.Int64,System.Int32,System.String)/param/rating;DocStr9825
M:StockSharp.Community.IProductService.SendFeedback(System.Guid,System.Int64,System.Int32,System.String)/param/comment;Str135
M:StockSharp.Community.IProductService.SendFeedback(System.Guid,System.Int64,System.Int32,System.String)/returns;DocStr3021
M:StockSharp.Community.IProductService.SendFeedback2(System.Guid,System.Boolean,System.Int64,System.Int32,System.String)/summary;DocStr9824
M:StockSharp.Community.IProductService.SendFeedback2(System.Guid,System.Boolean,System.Int64,System.Int32,System.String)/param/sessionId;DocStr138
M:StockSharp.Community.IProductService.SendFeedback2(System.Guid,System.Boolean,System.Int64,System.Int32,System.String)/param/isEnglish;DocStr12232
M:StockSharp.Community.IProductService.SendFeedback2(System.Guid,System.Boolean,System.Int64,System.Int32,System.String)/param/productId;DocStr138
M:StockSharp.Community.IProductService.SendFeedback2(System.Guid,System.Boolean,System.Int64,System.Int32,System.String)/param/rating;DocStr9825
M:StockSharp.Community.IProductService.SendFeedback2(System.Guid,System.Boolean,System.Int64,System.Int32,System.String)/param/comment;Str135
M:StockSharp.Community.IProductService.SendFeedback2(System.Guid,System.Boolean,System.Int64,System.Int32,System.String)/returns;DocStr3021
M:StockSharp.Community.IProductService.HasFeedback(System.Guid,System.Int64)/summary;DocStr9823
M:StockSharp.Community.IProductService.HasFeedback(System.Guid,System.Int64)/param/sessionId;DocStr138
M:StockSharp.Community.IProductService.HasFeedback(System.Guid,System.Int64)/param/productId;DocStr11616
M:StockSharp.Community.IProductService.HasFeedback(System.Guid,System.Int64)/returns;DocStr8659
M:StockSharp.Community.IProductService.AddPermission(System.Guid,System.Int64,System.Int64)/summary;DocStr12221
M:StockSharp.Community.IProductService.AddPermission(System.Guid,System.Int64,System.Int64)/param/sessionId;DocStr138
M:StockSharp.Community.IProductService.AddPermission(System.Guid,System.Int64,System.Int64)/param/productId;DocStr11616
M:StockSharp.Community.IProductService.AddPermission(System.Guid,System.Int64,System.Int64)/param/userId;DocStr9035
M:StockSharp.Community.IProductService.RemovePermission(System.Guid,System.Int64,System.Int64)/summary;DocStr12222
M:StockSharp.Community.IProductService.RemovePermission(System.Guid,System.Int64,System.Int64)/param/sessionId;DocStr138
M:StockSharp.Community.IProductService.RemovePermission(System.Guid,System.Int64,System.Int64)/param/productId;DocStr11616
M:StockSharp.Community.IProductService.RemovePermission(System.Guid,System.Int64,System.Int64)/param/userId;DocStr9035
M:StockSharp.Community.IProductService.GetPermissions(System.Guid,System.Int64)/summary;DocStr12223
M:StockSharp.Community.IProductService.GetPermissions(System.Guid,System.Int64)/param/sessionId;DocStr138
M:StockSharp.Community.IProductService.GetPermissions(System.Guid,System.Int64)/param/productId;DocStr11616
M:StockSharp.Community.IProductService.GetPermissions(System.Guid,System.Int64)/returns;DocStr9680
M:StockSharp.Community.IProductService.AddProduct(System.Guid,StockSharp.Community.ProductInfoMessage,System.Boolean,System.Int64,System.Int64,System.Int64,System.Decimal,System.Decimal,StockSharp.Community.ProductPriceTypes,System.TimeSpan,System.TimeSpan)/summary;DocStr12224
M:StockSharp.Community.IProductService.AddProduct(System.Guid,StockSharp.Community.ProductInfoMessage,System.Boolean,System.Int64,System.Int64,System.Int64,System.Decimal,System.Decimal,StockSharp.Community.ProductPriceTypes,System.TimeSpan,System.TimeSpan)/param/sessionId;DocStr138
M:StockSharp.Community.IProductService.AddProduct(System.Guid,StockSharp.Community.ProductInfoMessage,System.Boolean,System.Int64,System.Int64,System.Int64,System.Decimal,System.Decimal,StockSharp.Community.ProductPriceTypes,System.TimeSpan,System.TimeSpan)/param/info;DocStr11665
M:StockSharp.Community.IProductService.AddProduct(System.Guid,StockSharp.Community.ProductInfoMessage,System.Boolean,System.Int64,System.Int64,System.Int64,System.Decimal,System.Decimal,StockSharp.Community.ProductPriceTypes,System.TimeSpan,System.TimeSpan)/param/isPrivate;DocStr9123
M:StockSharp.Community.IProductService.AddProduct(System.Guid,StockSharp.Community.ProductInfoMessage,System.Boolean,System.Int64,System.Int64,System.Int64,System.Decimal,System.Decimal,StockSharp.Community.ProductPriceTypes,System.TimeSpan,System.TimeSpan)/param/fileId;DocStr9031
M:StockSharp.Community.IProductService.AddProduct(System.Guid,StockSharp.Community.ProductInfoMessage,System.Boolean,System.Int64,System.Int64,System.Int64,System.Decimal,System.Decimal,StockSharp.Community.ProductPriceTypes,System.TimeSpan,System.TimeSpan)/param/topicEn;DocStr12225
M:StockSharp.Community.IProductService.AddProduct(System.Guid,StockSharp.Community.ProductInfoMessage,System.Boolean,System.Int64,System.Int64,System.Int64,System.Decimal,System.Decimal,StockSharp.Community.ProductPriceTypes,System.TimeSpan,System.TimeSpan)/param/topicRu;DocStr12226
M:StockSharp.Community.IProductService.AddProduct(System.Guid,StockSharp.Community.ProductInfoMessage,System.Boolean,System.Int64,System.Int64,System.Int64,System.Decimal,System.Decimal,StockSharp.Community.ProductPriceTypes,System.TimeSpan,System.TimeSpan)/param/priceRub;DocStr12227
M:StockSharp.Community.IProductService.AddProduct(System.Guid,StockSharp.Community.ProductInfoMessage,System.Boolean,System.Int64,System.Int64,System.Int64,System.Decimal,System.Decimal,StockSharp.Community.ProductPriceTypes,System.TimeSpan,System.TimeSpan)/param/priceUsd;DocStr12228
M:StockSharp.Community.IProductService.AddProduct(System.Guid,StockSharp.Community.ProductInfoMessage,System.Boolean,System.Int64,System.Int64,System.Int64,System.Decimal,System.Decimal,StockSharp.Community.ProductPriceTypes,System.TimeSpan,System.TimeSpan)/param/priceType;PriceType
M:StockSharp.Community.IProductService.AddProduct(System.Guid,StockSharp.Community.ProductInfoMessage,System.Boolean,System.Int64,System.Int64,System.Int64,System.Decimal,System.Decimal,StockSharp.Community.ProductPriceTypes,System.TimeSpan,System.TimeSpan)/param/demoPeriod;DocStr12229
M:StockSharp.Community.IProductService.AddProduct(System.Guid,StockSharp.Community.ProductInfoMessage,System.Boolean,System.Int64,System.Int64,System.Int64,System.Decimal,System.Decimal,StockSharp.Community.ProductPriceTypes,System.TimeSpan,System.TimeSpan)/param/fullPeriod;DocStr12230
M:StockSharp.Community.IProductService.AddProduct(System.Guid,StockSharp.Community.ProductInfoMessage,System.Boolean,System.Int64,System.Int64,System.Int64,System.Decimal,System.Decimal,StockSharp.Community.ProductPriceTypes,System.TimeSpan,System.TimeSpan)/returns;DocStr11616
M:StockSharp.Community.IProductService.GetRealVersion(System.Guid,System.Int64,System.String)/summary;DocStr12260
M:StockSharp.Community.IProductService.GetRealVersion(System.Guid,System.Int64,System.String)/param/sessionId;DocStr138
M:StockSharp.Community.IProductService.GetRealVersion(System.Guid,System.Int64,System.String)/param/stubId;DocStr12261
M:StockSharp.Community.IProductService.GetRealVersion(System.Guid,System.Int64,System.String)/param/stubVersion;DocStr12262
M:StockSharp.Community.IProductService.GetRealVersion(System.Guid,System.Int64,System.String)/returns;DocStr12263
T:StockSharp.Community.IProfileClient/summary;DocStr11164
M:StockSharp.Community.IProfileClient.CreateProfile(StockSharp.Messages.UserInfoMessage)/summary;DocStr3038
M:StockSharp.Community.IProfileClient.CreateProfile(StockSharp.Messages.UserInfoMessage)/param/profile;DocStr3028
M:StockSharp.Community.IProfileClient.SendEmail/summary;DocStr3039
M:StockSharp.Community.IProfileClient.ValidateEmail(System.String,System.String)/summary;DocStr3040
M:StockSharp.Community.IProfileClient.ValidateEmail(System.String,System.String)/param/email;EmailAddress
M:StockSharp.Community.IProfileClient.ValidateEmail(System.String,System.String)/param/emailCode;DocStr3041
M:StockSharp.Community.IProfileClient.SendSms(System.String,System.String)/summary;DocStr3042
M:StockSharp.Community.IProfileClient.SendSms(System.String,System.String)/param/email;EmailAddress
M:StockSharp.Community.IProfileClient.SendSms(System.String,System.String)/param/phone;Phone
M:StockSharp.Community.IProfileClient.ValidatePhone(System.String,System.String)/summary;DocStr3043
M:StockSharp.Community.IProfileClient.ValidatePhone(System.String,System.String)/param/email;EmailAddress
M:StockSharp.Community.IProfileClient.ValidatePhone(System.String,System.String)/param/smsCode;DocStr3044
M:StockSharp.Community.IProfileClient.UpdateProfile(StockSharp.Messages.UserInfoMessage)/summary;DocStr3045
M:StockSharp.Community.IProfileClient.UpdateProfile(StockSharp.Messages.UserInfoMessage)/param/profile;DocStr3028
M:StockSharp.Community.IProfileClient.GetProfile/summary;DocStr3046
M:StockSharp.Community.IProfileClient.GetProfile/returns;DocStr3028
M:StockSharp.Community.IProfileClient.GetUserProfile(System.Int64)/summary;DocStr9034
M:StockSharp.Community.IProfileClient.GetUserProfile(System.Int64)/param/userId;DocStr9035
M:StockSharp.Community.IProfileClient.GetUserProfile(System.Int64)/returns;DocStr9036
M:StockSharp.Community.IProfileClient.Find(System.String)/summary;DocStr12233
M:StockSharp.Community.IProfileClient.Find(System.String)/param/like;DocStr10800
M:StockSharp.Community.IProfileClient.Find(System.String)/returns;DocStr12234
T:StockSharp.Community.IProfileService/summary;DocStr3037
M:StockSharp.Community.IProfileService.CreateProfile(StockSharp.Community.Profile)/summary;DocStr3038
M:StockSharp.Community.IProfileService.CreateProfile(StockSharp.Community.Profile)/param/profile;DocStr3028
M:StockSharp.Community.IProfileService.CreateProfile(StockSharp.Community.Profile)/returns;DocStr3021
M:StockSharp.Community.IProfileService.CreateProfile2(StockSharp.Messages.UserInfoMessage)/summary;DocStr3038
M:StockSharp.Community.IProfileService.CreateProfile2(StockSharp.Messages.UserInfoMessage)/param/profile;DocStr3028
M:StockSharp.Community.IProfileService.CreateProfile2(StockSharp.Messages.UserInfoMessage)/returns;DocStr3021
M:StockSharp.Community.IProfileService.SendEmail/summary;DocStr3039
M:StockSharp.Community.IProfileService.SendEmail/returns;DocStr3021
M:StockSharp.Community.IProfileService.ValidateEmail(System.String,System.String)/summary;DocStr3040
M:StockSharp.Community.IProfileService.ValidateEmail(System.String,System.String)/param/email;EmailAddress
M:StockSharp.Community.IProfileService.ValidateEmail(System.String,System.String)/param/emailCode;DocStr3041
M:StockSharp.Community.IProfileService.ValidateEmail(System.String,System.String)/returns;DocStr3021
M:StockSharp.Community.IProfileService.SendSms(System.String,System.String)/summary;DocStr3042
M:StockSharp.Community.IProfileService.SendSms(System.String,System.String)/param/email;EmailAddress
M:StockSharp.Community.IProfileService.SendSms(System.String,System.String)/param/phone;Phone
M:StockSharp.Community.IProfileService.SendSms(System.String,System.String)/returns;DocStr3021
M:StockSharp.Community.IProfileService.ValidatePhone(System.String,System.String)/summary;DocStr3043
M:StockSharp.Community.IProfileService.ValidatePhone(System.String,System.String)/param/email;EmailAddress
M:StockSharp.Community.IProfileService.ValidatePhone(System.String,System.String)/param/smsCode;DocStr3044
M:StockSharp.Community.IProfileService.ValidatePhone(System.String,System.String)/returns;DocStr3021
M:StockSharp.Community.IProfileService.UpdateProfile(System.Guid,StockSharp.Community.Profile)/summary;DocStr3045
M:StockSharp.Community.IProfileService.UpdateProfile(System.Guid,StockSharp.Community.Profile)/param/sessionId;DocStr138
M:StockSharp.Community.IProfileService.UpdateProfile(System.Guid,StockSharp.Community.Profile)/param/profile;DocStr3028
M:StockSharp.Community.IProfileService.UpdateProfile(System.Guid,StockSharp.Community.Profile)/returns;DocStr3021
M:StockSharp.Community.IProfileService.UpdateProfile2(System.Guid,StockSharp.Messages.UserInfoMessage)/summary;DocStr3045
M:StockSharp.Community.IProfileService.UpdateProfile2(System.Guid,StockSharp.Messages.UserInfoMessage)/param/sessionId;DocStr138
M:StockSharp.Community.IProfileService.UpdateProfile2(System.Guid,StockSharp.Messages.UserInfoMessage)/param/profile;DocStr3028
M:StockSharp.Community.IProfileService.UpdateProfile2(System.Guid,StockSharp.Messages.UserInfoMessage)/returns;DocStr3021
M:StockSharp.Community.IProfileService.GetProfile(System.Guid)/summary;DocStr3046
M:StockSharp.Community.IProfileService.GetProfile(System.Guid)/param/sessionId;DocStr138
M:StockSharp.Community.IProfileService.GetProfile(System.Guid)/returns;DocStr3028
M:StockSharp.Community.IProfileService.GetProfile2(System.Guid)/summary;DocStr3046
M:StockSharp.Community.IProfileService.GetProfile2(System.Guid)/param/sessionId;DocStr138
M:StockSharp.Community.IProfileService.GetProfile2(System.Guid)/returns;DocStr3028
M:StockSharp.Community.IProfileService.GetUserProfile(System.Int64)/summary;DocStr9034
M:StockSharp.Community.IProfileService.GetUserProfile(System.Int64)/param/userId;DocStr9035
M:StockSharp.Community.IProfileService.GetUserProfile(System.Int64)/returns;DocStr9036
M:StockSharp.Community.IProfileService.GetUserProfile2(System.Int64)/summary;DocStr9034
M:StockSharp.Community.IProfileService.GetUserProfile2(System.Int64)/param/userId;DocStr9035
M:StockSharp.Community.IProfileService.GetUserProfile2(System.Int64)/returns;DocStr9036
M:StockSharp.Community.IProfileService.Find(System.Guid,System.String)/summary;DocStr12233
M:StockSharp.Community.IProfileService.Find(System.Guid,System.String)/param/sessionId;DocStr138
M:StockSharp.Community.IProfileService.Find(System.Guid,System.String)/param/like;DocStr10800
M:StockSharp.Community.IProfileService.Find(System.Guid,System.String)/returns;DocStr12234
T:StockSharp.Community.ISessionService/summary;DocStr3037
M:StockSharp.Community.ISessionService.CreateSession(StockSharp.Community.Products,System.Guid)/summary;DocStr8697
M:StockSharp.Community.ISessionService.CreateSession(StockSharp.Community.Products,System.Guid)/param/product;Product
M:StockSharp.Community.ISessionService.CreateSession(StockSharp.Community.Products,System.Guid)/param/sessionId;DocStr8699
M:StockSharp.Community.ISessionService.CreateSession(StockSharp.Community.Products,System.Guid)/returns;DocStr8700
M:StockSharp.Community.ISessionService.CreateSession2(System.Guid,System.Int64)/summary;DocStr8697
M:StockSharp.Community.ISessionService.CreateSession2(System.Guid,System.Int64)/param/sessionId;DocStr8699
M:StockSharp.Community.ISessionService.CreateSession2(System.Guid,System.Int64)/param/productId;DocStr11616
M:StockSharp.Community.ISessionService.CreateSession2(System.Guid,System.Int64)/returns;DocStr8700
M:StockSharp.Community.ISessionService.Ping(System.Int64)/summary;DocStr8701
M:StockSharp.Community.ISessionService.Ping(System.Int64)/param/sessionId;DocStr8700
M:StockSharp.Community.ISessionService.CloseSession(System.Int64)/summary;DocStr8702
M:StockSharp.Community.ISessionService.CloseSession(System.Int64)/param/sessionId;DocStr8700
T:StockSharp.Community.IStrategyClient/summary;DocStr11165
P:StockSharp.Community.IStrategyClient.Strategies/summary;DocStr9050
P:StockSharp.Community.IStrategyClient.Subscriptions/summary;DocStr9051
E:StockSharp.Community.IStrategyClient.StrategyCreated/summary;DocStr9052
E:StockSharp.Community.IStrategyClient.StrategyUpdated/summary;DocStr9053
E:StockSharp.Community.IStrategyClient.StrategyDeleted/summary;DocStr9054
E:StockSharp.Community.IStrategyClient.StrategySubscribed/summary;DocStr9076
E:StockSharp.Community.IStrategyClient.StrategyUnSubscribed/summary;DocStr9077
M:StockSharp.Community.IStrategyClient.CreateStrategy(StockSharp.Algo.Strategies.Messages.StrategyInfoMessage)/summary;DocStr3051
M:StockSharp.Community.IStrategyClient.CreateStrategy(StockSharp.Algo.Strategies.Messages.StrategyInfoMessage)/param/strategy;DocStr3052
M:StockSharp.Community.IStrategyClient.UpdateStrategy(StockSharp.Algo.Strategies.Messages.StrategyInfoMessage)/summary;DocStr3054
M:StockSharp.Community.IStrategyClient.UpdateStrategy(StockSharp.Algo.Strategies.Messages.StrategyInfoMessage)/param/strategy;DocStr3052
M:StockSharp.Community.IStrategyClient.DeleteStrategy(StockSharp.Algo.Strategies.Messages.StrategyInfoMessage)/summary;DocStr3055
M:StockSharp.Community.IStrategyClient.DeleteStrategy(StockSharp.Algo.Strategies.Messages.StrategyInfoMessage)/param/strategy;DocStr3052
M:StockSharp.Community.IStrategyClient.Subscribe(StockSharp.Algo.Strategies.Messages.StrategyInfoMessage,System.Boolean)/summary;DocStr3062
M:StockSharp.Community.IStrategyClient.Subscribe(StockSharp.Algo.Strategies.Messages.StrategyInfoMessage,System.Boolean)/param/isAutoRenew;DocStr9043
M:StockSharp.Community.IStrategyClient.Subscribe(StockSharp.Algo.Strategies.Messages.StrategyInfoMessage,System.Boolean)/param/strategy;DocStr3052
M:StockSharp.Community.IStrategyClient.Subscribe(StockSharp.Algo.Strategies.Messages.StrategyInfoMessage,System.Boolean)/returns;DocStr9044
M:StockSharp.Community.IStrategyClient.UnSubscribe(StockSharp.Algo.Strategies.Messages.StrategySubscriptionInfoMessage)/summary;DocStr3063
M:StockSharp.Community.IStrategyClient.UnSubscribe(StockSharp.Algo.Strategies.Messages.StrategySubscriptionInfoMessage)/param/subscription;DocStr9044
M:StockSharp.Community.IStrategyClient.GetDescription(System.Int64)/summary;DocStr9864
M:StockSharp.Community.IStrategyClient.GetDescription(System.Int64)/param/id;Str361
M:StockSharp.Community.IStrategyClient.GetDescription(System.Int64)/returns;DocStr3052
T:StockSharp.Community.IStrategyService/summary;DocStr3050
M:StockSharp.Community.IStrategyService.CreateStrategy(System.Guid,System.Boolean,StockSharp.Community.StrategyData)/summary;DocStr3051
M:StockSharp.Community.IStrategyService.CreateStrategy(System.Guid,System.Boolean,StockSharp.Community.StrategyData)/param/sessionId;DocStr138
M:StockSharp.Community.IStrategyService.CreateStrategy(System.Guid,System.Boolean,StockSharp.Community.StrategyData)/param/isEnglish;DocStr9827
M:StockSharp.Community.IStrategyService.CreateStrategy(System.Guid,System.Boolean,StockSharp.Community.StrategyData)/param/strategy;DocStr3052
M:StockSharp.Community.IStrategyService.CreateStrategy(System.Guid,System.Boolean,StockSharp.Community.StrategyData)/returns;DocStr3053
M:StockSharp.Community.IStrategyService.CreateStrategy2(System.Guid,System.Boolean,StockSharp.Algo.Strategies.Messages.StrategyInfoMessage)/summary;DocStr3051
M:StockSharp.Community.IStrategyService.CreateStrategy2(System.Guid,System.Boolean,StockSharp.Algo.Strategies.Messages.StrategyInfoMessage)/param/sessionId;DocStr138
M:StockSharp.Community.IStrategyService.CreateStrategy2(System.Guid,System.Boolean,StockSharp.Algo.Strategies.Messages.StrategyInfoMessage)/param/isEnglish;DocStr9827
M:StockSharp.Community.IStrategyService.CreateStrategy2(System.Guid,System.Boolean,StockSharp.Algo.Strategies.Messages.StrategyInfoMessage)/param/strategy;DocStr3052
M:StockSharp.Community.IStrategyService.CreateStrategy2(System.Guid,System.Boolean,StockSharp.Algo.Strategies.Messages.StrategyInfoMessage)/returns;DocStr3053
M:StockSharp.Community.IStrategyService.UpdateStrategy(System.Guid,StockSharp.Community.StrategyData)/summary;DocStr3054
M:StockSharp.Community.IStrategyService.UpdateStrategy(System.Guid,StockSharp.Community.StrategyData)/param/sessionId;DocStr138
M:StockSharp.Community.IStrategyService.UpdateStrategy(System.Guid,StockSharp.Community.StrategyData)/param/strategy;DocStr3052
M:StockSharp.Community.IStrategyService.UpdateStrategy(System.Guid,StockSharp.Community.StrategyData)/returns;DocStr3021
M:StockSharp.Community.IStrategyService.UpdateStrategy2(System.Guid,StockSharp.Algo.Strategies.Messages.StrategyInfoMessage)/summary;DocStr3054
M:StockSharp.Community.IStrategyService.UpdateStrategy2(System.Guid,StockSharp.Algo.Strategies.Messages.StrategyInfoMessage)/param/sessionId;DocStr138
M:StockSharp.Community.IStrategyService.UpdateStrategy2(System.Guid,StockSharp.Algo.Strategies.Messages.StrategyInfoMessage)/param/strategy;DocStr3052
M:StockSharp.Community.IStrategyService.UpdateStrategy2(System.Guid,StockSharp.Algo.Strategies.Messages.StrategyInfoMessage)/returns;DocStr3021
M:StockSharp.Community.IStrategyService.DeleteStrategy(System.Guid,System.Int64)/summary;DocStr3055
M:StockSharp.Community.IStrategyService.DeleteStrategy(System.Guid,System.Int64)/param/sessionId;DocStr138
M:StockSharp.Community.IStrategyService.DeleteStrategy(System.Guid,System.Int64)/param/strategyId;DocStr3053
M:StockSharp.Community.IStrategyService.DeleteStrategy(System.Guid,System.Int64)/returns;DocStr3021
M:StockSharp.Community.IStrategyService.GetStrategies(System.DateTime,System.Boolean)/summary;DocStr3056
M:StockSharp.Community.IStrategyService.GetStrategies(System.DateTime,System.Boolean)/param/lastCheckTime;DocStr9037
M:StockSharp.Community.IStrategyService.GetStrategies(System.DateTime,System.Boolean)/param/isEnglish;DocStr9828
M:StockSharp.Community.IStrategyService.GetStrategies(System.DateTime,System.Boolean)/returns;DocStr9038
M:StockSharp.Community.IStrategyService.GetStrategies2(System.Guid,System.DateTime,System.Boolean)/summary;DocStr3056
M:StockSharp.Community.IStrategyService.GetStrategies2(System.Guid,System.DateTime,System.Boolean)/param/sessionId;DocStr138
M:StockSharp.Community.IStrategyService.GetStrategies2(System.Guid,System.DateTime,System.Boolean)/param/lastCheckTime;DocStr9037
M:StockSharp.Community.IStrategyService.GetStrategies2(System.Guid,System.DateTime,System.Boolean)/param/isEnglish;DocStr9828
M:StockSharp.Community.IStrategyService.GetStrategies2(System.Guid,System.DateTime,System.Boolean)/returns;DocStr3057
M:StockSharp.Community.IStrategyService.GetDescription(System.Int64[])/summary;DocStr3059
M:StockSharp.Community.IStrategyService.GetDescription(System.Int64[])/param/strategyIds;DocStr3057
M:StockSharp.Community.IStrategyService.GetDescription(System.Int64[])/returns;DocStr3060
M:StockSharp.Community.IStrategyService.GetDescription2(System.Int64[])/summary;DocStr3059
M:StockSharp.Community.IStrategyService.GetDescription2(System.Int64[])/param/strategyIds;DocStr3057
M:StockSharp.Community.IStrategyService.GetDescription2(System.Int64[])/returns;DocStr3060
M:StockSharp.Community.IStrategyService.GetDescription3(System.Guid,System.Int64[],System.Boolean)/summary;DocStr3059
M:StockSharp.Community.IStrategyService.GetDescription3(System.Guid,System.Int64[],System.Boolean)/param/sessionId;DocStr138
M:StockSharp.Community.IStrategyService.GetDescription3(System.Guid,System.Int64[],System.Boolean)/param/strategyIds;DocStr3057
M:StockSharp.Community.IStrategyService.GetDescription3(System.Guid,System.Int64[],System.Boolean)/param/isEnglish;DocStr9828
M:StockSharp.Community.IStrategyService.GetDescription3(System.Guid,System.Int64[],System.Boolean)/returns;DocStr3060
M:StockSharp.Community.IStrategyService.GetSubscriptions(System.Guid,System.DateTime)/summary;DocStr9041
M:StockSharp.Community.IStrategyService.GetSubscriptions(System.Guid,System.DateTime)/param/sessionId;DocStr138
M:StockSharp.Community.IStrategyService.GetSubscriptions(System.Guid,System.DateTime)/param/lastCheckTime;DocStr9037
M:StockSharp.Community.IStrategyService.GetSubscriptions(System.Guid,System.DateTime)/returns;DocStr9042
M:StockSharp.Community.IStrategyService.GetSubscriptions2(System.Guid,System.DateTime)/summary;DocStr9041
M:StockSharp.Community.IStrategyService.GetSubscriptions2(System.Guid,System.DateTime)/param/sessionId;DocStr138
M:StockSharp.Community.IStrategyService.GetSubscriptions2(System.Guid,System.DateTime)/param/lastCheckTime;DocStr9037
M:StockSharp.Community.IStrategyService.GetSubscriptions2(System.Guid,System.DateTime)/returns;DocStr9042
M:StockSharp.Community.IStrategyService.Subscribe(System.Guid,System.Int64,System.Boolean)/summary;DocStr3062
M:StockSharp.Community.IStrategyService.Subscribe(System.Guid,System.Int64,System.Boolean)/param/sessionId;DocStr138
M:StockSharp.Community.IStrategyService.Subscribe(System.Guid,System.Int64,System.Boolean)/param/strategyId;DocStr3053
M:StockSharp.Community.IStrategyService.Subscribe(System.Guid,System.Int64,System.Boolean)/param/isAutoRenew;DocStr9043
M:StockSharp.Community.IStrategyService.Subscribe(System.Guid,System.Int64,System.Boolean)/returns;DocStr9044
M:StockSharp.Community.IStrategyService.Subscribe2(System.Guid,System.Int64,System.Boolean)/summary;DocStr3062
M:StockSharp.Community.IStrategyService.Subscribe2(System.Guid,System.Int64,System.Boolean)/param/sessionId;DocStr138
M:StockSharp.Community.IStrategyService.Subscribe2(System.Guid,System.Int64,System.Boolean)/param/strategyId;DocStr3053
M:StockSharp.Community.IStrategyService.Subscribe2(System.Guid,System.Int64,System.Boolean)/param/isAutoRenew;DocStr9043
M:StockSharp.Community.IStrategyService.Subscribe2(System.Guid,System.Int64,System.Boolean)/returns;DocStr9044
M:StockSharp.Community.IStrategyService.UnSubscribe(System.Guid,System.Int64)/summary;DocStr3063
M:StockSharp.Community.IStrategyService.UnSubscribe(System.Guid,System.Int64)/param/sessionId;DocStr138
M:StockSharp.Community.IStrategyService.UnSubscribe(System.Guid,System.Int64)/param/subscriptionId;DocStr9045
M:StockSharp.Community.IStrategyService.UnSubscribe(System.Guid,System.Int64)/returns;DocStr3021
M:StockSharp.Community.IStrategyService.GetBacktests(System.Guid,System.DateTime,System.DateTime)/summary;DocStr9105
M:StockSharp.Community.IStrategyService.GetBacktests(System.Guid,System.DateTime,System.DateTime)/param/sessionId;DocStr138
M:StockSharp.Community.IStrategyService.GetBacktests(System.Guid,System.DateTime,System.DateTime)/param/from;DocStr9106
M:StockSharp.Community.IStrategyService.GetBacktests(System.Guid,System.DateTime,System.DateTime)/param/to;DocStr9107
M:StockSharp.Community.IStrategyService.GetBacktests(System.Guid,System.DateTime,System.DateTime)/returns;DocStr9108
M:StockSharp.Community.IStrategyService.GetApproximateAmount(System.Guid,StockSharp.Community.StrategyBacktest)/summary;DocStr9109
M:StockSharp.Community.IStrategyService.GetApproximateAmount(System.Guid,StockSharp.Community.StrategyBacktest)/param/sessionId;DocStr138
M:StockSharp.Community.IStrategyService.GetApproximateAmount(System.Guid,StockSharp.Community.StrategyBacktest)/param/backtest;DocStr9110
M:StockSharp.Community.IStrategyService.GetApproximateAmount(System.Guid,StockSharp.Community.StrategyBacktest)/returns;DocStr9111
M:StockSharp.Community.IStrategyService.StartBacktest(System.Guid,StockSharp.Community.StrategyBacktest)/summary;DocStr9112
M:StockSharp.Community.IStrategyService.StartBacktest(System.Guid,StockSharp.Community.StrategyBacktest)/param/sessionId;DocStr138
M:StockSharp.Community.IStrategyService.StartBacktest(System.Guid,StockSharp.Community.StrategyBacktest)/param/backtest;DocStr9110
M:StockSharp.Community.IStrategyService.StartBacktest(System.Guid,StockSharp.Community.StrategyBacktest)/returns;DocStr9113
M:StockSharp.Community.IStrategyService.StopBacktest(System.Guid,System.Int64)/summary;DocStr9114
M:StockSharp.Community.IStrategyService.StopBacktest(System.Guid,System.Int64)/param/sessionId;DocStr138
M:StockSharp.Community.IStrategyService.StopBacktest(System.Guid,System.Int64)/param/backtestId;DocStr9113
M:StockSharp.Community.IStrategyService.StopBacktest(System.Guid,System.Int64)/returns;DocStr3021
M:StockSharp.Community.IStrategyService.GetCompletedIterationCount(System.Guid,System.Int64)/summary;DocStr9115
M:StockSharp.Community.IStrategyService.GetCompletedIterationCount(System.Guid,System.Int64)/param/sessionId;DocStr138
M:StockSharp.Community.IStrategyService.GetCompletedIterationCount(System.Guid,System.Int64)/param/backtestId;DocStr9113
M:StockSharp.Community.IStrategyService.GetCompletedIterationCount(System.Guid,System.Int64)/returns;DocStr9116
M:StockSharp.Community.IStrategyService.GetBacktestResult(System.Guid,System.Int64)/summary;DocStr9117
M:StockSharp.Community.IStrategyService.GetBacktestResult(System.Guid,System.Int64)/param/sessionId;DocStr138
M:StockSharp.Community.IStrategyService.GetBacktestResult(System.Guid,System.Int64)/param/backtestId;DocStr9113
M:StockSharp.Community.IStrategyService.GetBacktestResult(System.Guid,System.Int64)/returns;DocStr9118
T:StockSharp.Community.NotificationClient/summary;DocStr3070
M:StockSharp.Community.NotificationClient.#ctor/summary;DocStr1
M:StockSharp.Community.NotificationClient.#ctor(System.Uri)/summary;DocStr1
M:StockSharp.Community.NotificationClient.#ctor(System.Uri)/param/address;DocStr2962
P:StockSharp.Community.NotificationClient.SmsCount/inheritdoc;DocStr8459
P:StockSharp.Community.NotificationClient.EmailCount/inheritdoc;DocStr8459
M:StockSharp.Community.NotificationClient.SendSms(System.String)/inheritdoc;DocStr8459
