T:StockSharp.SmartCom.SmartComService/summary;DocStr7435
M:StockSharp.SmartCom.Native.SmartCom2Wrapper.RegisterOrder(System.String,System.String,StockSharp.SmartCom.Native.SmartOrderAction,StockSharp.SmartCom.Native.SmartOrderType,StockSharp.SmartCom.Native.SmartOrderValidity,System.Double,System.Int32,System.Double,System.Int32)/param/transactionId;TransactionId
M:StockSharp.SmartCom.Native.SmartCom2Wrapper.ReRegisterOrder(System.String,System.Double,System.String)/summary;DocStr7481
M:StockSharp.SmartCom.Native.SmartCom2Wrapper.ReRegisterOrder(System.String,System.Double,System.String)/param/portfolioName;DocStr7477
M:StockSharp.SmartCom.Native.SmartCom2Wrapper.ReRegisterOrder(System.String,System.Double,System.String)/param/newPrice;DocStr2277
M:StockSharp.SmartCom.Native.SmartCom2Wrapper.ReRegisterOrder(System.String,System.Double,System.String)/param/smartId;DocStr7482
M:StockSharp.SmartCom.Native.SmartCom2Wrapper.CancelOrder(System.String,System.String,System.String)/summary;XamlStr423
M:StockSharp.SmartCom.Native.SmartCom2Wrapper.CancelOrder(System.String,System.String,System.String)/param/portfolioName;DocStr7477
M:StockSharp.SmartCom.Native.SmartCom2Wrapper.CancelOrder(System.String,System.String,System.String)/param/securityId;SecurityId
M:StockSharp.SmartCom.Native.SmartCom2Wrapper.CancelOrder(System.String,System.String,System.String)/param/smartId;DocStr7482
M:StockSharp.SmartCom.Native.SmartCom2Wrapper.CancelAllOrders/summary;DocStr7483
M:StockSharp.SmartCom.Native.SmartCom2Wrapper.SubscribeSecurity(System.String)/summary;DocStr776
M:StockSharp.SmartCom.Native.SmartCom2Wrapper.SubscribeSecurity(System.String)/param/securityId;DocStr7485
M:StockSharp.SmartCom.Native.SmartCom2Wrapper.UnSubscribeSecurity(System.String)/summary;DocStr777
M:StockSharp.SmartCom.Native.SmartCom2Wrapper.UnSubscribeSecurity(System.String)/param/securityId;DocStr7486
M:StockSharp.SmartCom.Native.SmartCom2Wrapper.SubscribeMarketDepth(System.String)/summary;DocStr779
M:StockSharp.SmartCom.Native.SmartCom2Wrapper.SubscribeMarketDepth(System.String)/param/securityId;DocStr7487
M:StockSharp.SmartCom.Native.SmartCom2Wrapper.UnSubscribeMarketDepth(System.String)/summary;DocStr781
M:StockSharp.SmartCom.Native.SmartCom2Wrapper.UnSubscribeMarketDepth(System.String)/param/securityId;DocStr7488
M:StockSharp.SmartCom.Native.SmartCom2Wrapper.SubscribeTrades(System.String)/summary;DocStr785
M:StockSharp.SmartCom.Native.SmartCom2Wrapper.SubscribeTrades(System.String)/param/securityId;DocStr7489
M:StockSharp.SmartCom.Native.SmartCom2Wrapper.UnSubscribeTrades(System.String)/summary;DocStr787
M:StockSharp.SmartCom.Native.SmartCom2Wrapper.UnSubscribeTrades(System.String)/param/securityId;DocStr7490
M:StockSharp.SmartCom.Native.SmartCom2Wrapper.SubscribePortfolio(System.String)/summary;DocStr789
M:StockSharp.SmartCom.Native.SmartCom2Wrapper.SubscribePortfolio(System.String)/param/portfolioName;DocStr7491
M:StockSharp.SmartCom.Native.SmartCom2Wrapper.UnSubscribePortfolio(System.String)/summary;DocStr791
M:StockSharp.SmartCom.Native.SmartCom2Wrapper.UnSubscribePortfolio(System.String)/param/portfolioName;DocStr7492
M:StockSharp.SmartCom.Native.SmartCom2Wrapper.RequestHistoryTrades(System.String,System.DateTime,System.Int32)/summary;DocStr7493
M:StockSharp.SmartCom.Native.SmartCom2Wrapper.RequestHistoryTrades(System.String,System.DateTime,System.Int32)/param/securityId;DocStr7494
M:StockSharp.SmartCom.Native.SmartCom2Wrapper.RequestHistoryTrades(System.String,System.DateTime,System.Int32)/param/from;DocStr7495
M:StockSharp.SmartCom.Native.SmartCom2Wrapper.RequestHistoryTrades(System.String,System.DateTime,System.Int32)/param/count;Str323
M:StockSharp.SmartCom.Native.SmartCom2Wrapper.RequestHistoryBars(System.String,StockSharp.SmartCom.SmartComTimeFrames,System.DateTime,System.Int32)/summary;DocStr7496
M:StockSharp.SmartCom.Native.SmartCom2Wrapper.RequestHistoryBars(System.String,StockSharp.SmartCom.SmartComTimeFrames,System.DateTime,System.Int32)/param/securityId;DocStr7497
M:StockSharp.SmartCom.Native.SmartCom2Wrapper.RequestHistoryBars(System.String,StockSharp.SmartCom.SmartComTimeFrames,System.DateTime,System.Int32)/param/timeFrame;Str1242
M:StockSharp.SmartCom.Native.SmartCom2Wrapper.RequestHistoryBars(System.String,StockSharp.SmartCom.SmartComTimeFrames,System.DateTime,System.Int32)/param/from;DocStr7495
M:StockSharp.SmartCom.Native.SmartCom2Wrapper.RequestHistoryBars(System.String,StockSharp.SmartCom.SmartComTimeFrames,System.DateTime,System.Int32)/param/count;DocStr527
M:StockSharp.SmartCom.Native.SmartCom2Wrapper.SubscribeEvents/summary;DocStr7522
M:StockSharp.SmartCom.Native.SmartCom2Wrapper.UnSubscribeEvents/summary;DocStr7523
P:StockSharp.SmartCom.Native.SmartCom2Wrapper.IsSupportCancelAllOrders/summary;DocStr7498
P:StockSharp.SmartCom.Native.SmartCom2Wrapper.Version/summary;DocStr7499
T:StockSharp.SmartCom.SmartComHistoryDirections/summary;DocStr7545
F:StockSharp.SmartCom.SmartComHistoryDirections.Forward/summary;DocStr7546
F:StockSharp.SmartCom.SmartComHistoryDirections.Backward/summary;DocStr7547
T:StockSharp.SmartCom.SmartComOrderCondition/summary;DocStr60
M:StockSharp.SmartCom.SmartComOrderCondition.#ctor/summary;DocStr1
P:StockSharp.SmartCom.SmartComOrderCondition.StopPrice/summary;Str1885
T:StockSharp.SmartCom.SmartComTimeFrames/summary;DocStr7548
M:StockSharp.SmartCom.SmartComTimeFrames.op_Implicit(System.TimeSpan)~StockSharp.SmartCom.SmartComTimeFrames/summary;DocStr64
M:StockSharp.SmartCom.SmartComTimeFrames.op_Implicit(System.TimeSpan)~StockSharp.SmartCom.SmartComTimeFrames/param/value;DocStr65
M:StockSharp.SmartCom.SmartComTimeFrames.op_Implicit(System.TimeSpan)~StockSharp.SmartCom.SmartComTimeFrames/returns;DocStr66
M:StockSharp.SmartCom.SmartComTimeFrames.op_Explicit(StockSharp.SmartCom.SmartComTimeFrames)~System.TimeSpan/summary;DocStr67
M:StockSharp.SmartCom.SmartComTimeFrames.op_Explicit(StockSharp.SmartCom.SmartComTimeFrames)~System.TimeSpan/param/timeFrame;DocStr66
M:StockSharp.SmartCom.SmartComTimeFrames.op_Explicit(StockSharp.SmartCom.SmartComTimeFrames)~System.TimeSpan/returns;DocStr65
P:StockSharp.SmartCom.SmartComTimeFrames.AllTimeFrames/summary;DocStr206
P:StockSharp.SmartCom.SmartComTimeFrames.Minute1/summary;DocStr69
P:StockSharp.SmartCom.SmartComTimeFrames.Minute5/summary;DocStr70
P:StockSharp.SmartCom.SmartComTimeFrames.Minute10/summary;DocStr71
P:StockSharp.SmartCom.SmartComTimeFrames.Minute15/summary;DocStr72
P:StockSharp.SmartCom.SmartComTimeFrames.Minute30/summary;DocStr73
P:StockSharp.SmartCom.SmartComTimeFrames.Hour1/summary;DocStr74
P:StockSharp.SmartCom.SmartComTimeFrames.Hour2/summary;DocStr7452
P:StockSharp.SmartCom.SmartComTimeFrames.Hour4/summary;DocStr7453
P:StockSharp.SmartCom.SmartComTimeFrames.Day/summary;DocStr75
P:StockSharp.SmartCom.SmartComTimeFrames.Week/summary;DocStr76
P:StockSharp.SmartCom.SmartComTimeFrames.Month1/summary;DocStr77
P:StockSharp.SmartCom.SmartComTimeFrames.Month3/summary;DocStr7549
P:StockSharp.SmartCom.SmartComTimeFrames.Year/summary;DocStr78
T:StockSharp.SmartCom.SmartTrader/summary;DocStr7550
M:StockSharp.SmartCom.SmartTrader.#ctor/summary;DocStr1
M:StockSharp.SmartCom.SmartTrader.OnProcessMessage(StockSharp.Messages.Message)/summary;DocStr80
M:StockSharp.SmartCom.SmartTrader.OnProcessMessage(StockSharp.Messages.Message)/param/message;Str3166
M:StockSharp.SmartCom.SmartTrader.StockSharp#Algo#Candles#IExternalCandleSource#GetSupportedRanges(StockSharp.Algo.Candles.CandleSeries)/summary;DocStr81
M:StockSharp.SmartCom.SmartTrader.StockSharp#Algo#Candles#IExternalCandleSource#GetSupportedRanges(StockSharp.Algo.Candles.CandleSeries)/param/series;CandlesSeries
M:StockSharp.SmartCom.SmartTrader.StockSharp#Algo#Candles#IExternalCandleSource#GetSupportedRanges(StockSharp.Algo.Candles.CandleSeries)/returns;DocStr82
M:StockSharp.SmartCom.SmartTrader.SubscribeCandles(StockSharp.Algo.Candles.CandleSeries,System.DateTimeOffset,System.DateTimeOffset)/summary;DocStr83
M:StockSharp.SmartCom.SmartTrader.SubscribeCandles(StockSharp.Algo.Candles.CandleSeries,System.DateTimeOffset,System.DateTimeOffset)/param/series;CandlesSeries
M:StockSharp.SmartCom.SmartTrader.SubscribeCandles(StockSharp.Algo.Candles.CandleSeries,System.DateTimeOffset,System.DateTimeOffset)/param/from;DocStr84
M:StockSharp.SmartCom.SmartTrader.SubscribeCandles(StockSharp.Algo.Candles.CandleSeries,System.DateTimeOffset,System.DateTimeOffset)/param/to;DocStr85
M:StockSharp.SmartCom.SmartTrader.UnSubscribeCandles(StockSharp.Algo.Candles.CandleSeries)/summary;DocStr86
M:StockSharp.SmartCom.SmartTrader.UnSubscribeCandles(StockSharp.Algo.Candles.CandleSeries)/param/series;CandlesSeries
M:StockSharp.SmartCom.SmartTrader.RequestCandles(StockSharp.BusinessEntities.Security,StockSharp.SmartCom.SmartComTimeFrames,Ecng.ComponentModel.Range{System.DateTimeOffset})/summary;DocStr7551
M:StockSharp.SmartCom.SmartTrader.RequestCandles(StockSharp.BusinessEntities.Security,StockSharp.SmartCom.SmartComTimeFrames,Ecng.ComponentModel.Range{System.DateTimeOffset})/param/security;DocStr7552
M:StockSharp.SmartCom.SmartTrader.RequestCandles(StockSharp.BusinessEntities.Security,StockSharp.SmartCom.SmartComTimeFrames,Ecng.ComponentModel.Range{System.DateTimeOffset})/param/timeFrame;Str1242
M:StockSharp.SmartCom.SmartTrader.RequestCandles(StockSharp.BusinessEntities.Security,StockSharp.SmartCom.SmartComTimeFrames,Ecng.ComponentModel.Range{System.DateTimeOffset})/param/range;DocStr7553
M:StockSharp.SmartCom.SmartTrader.RequestCandles(StockSharp.BusinessEntities.Security,StockSharp.SmartCom.SmartComTimeFrames,System.DateTimeOffset,System.Int64,StockSharp.SmartCom.SmartComHistoryDirections)/summary;DocStr7551
M:StockSharp.SmartCom.SmartTrader.RequestCandles(StockSharp.BusinessEntities.Security,StockSharp.SmartCom.SmartComTimeFrames,System.DateTimeOffset,System.Int64,StockSharp.SmartCom.SmartComHistoryDirections)/param/security;DocStr7552
M:StockSharp.SmartCom.SmartTrader.RequestCandles(StockSharp.BusinessEntities.Security,StockSharp.SmartCom.SmartComTimeFrames,System.DateTimeOffset,System.Int64,StockSharp.SmartCom.SmartComHistoryDirections)/param/timeFrame;Str1242
M:StockSharp.SmartCom.SmartTrader.RequestCandles(StockSharp.BusinessEntities.Security,StockSharp.SmartCom.SmartComTimeFrames,System.DateTimeOffset,System.Int64,StockSharp.SmartCom.SmartComHistoryDirections)/param/from;DocStr7495
M:StockSharp.SmartCom.SmartTrader.RequestCandles(StockSharp.BusinessEntities.Security,StockSharp.SmartCom.SmartComTimeFrames,System.DateTimeOffset,System.Int64,StockSharp.SmartCom.SmartComHistoryDirections)/param/count;DocStr527
M:StockSharp.SmartCom.SmartTrader.RequestCandles(StockSharp.BusinessEntities.Security,StockSharp.SmartCom.SmartComTimeFrames,System.DateTimeOffset,System.Int64,StockSharp.SmartCom.SmartComHistoryDirections)/param/direction;DocStr7554
M:StockSharp.SmartCom.SmartTrader.OnConnect/summary;DocStr806
M:StockSharp.SmartCom.SmartTrader.OnDisconnect/summary;DocStr807
M:StockSharp.SmartCom.SmartTrader.OnReRegisterOrder(StockSharp.BusinessEntities.Order,StockSharp.BusinessEntities.Order)/summary;DocStr823
M:StockSharp.SmartCom.SmartTrader.OnReRegisterOrder(StockSharp.BusinessEntities.Order,StockSharp.BusinessEntities.Order)/param/oldOrder;DocStr7555
M:StockSharp.SmartCom.SmartTrader.OnReRegisterOrder(StockSharp.BusinessEntities.Order,StockSharp.BusinessEntities.Order)/param/newOrder;DocStr1825
M:StockSharp.SmartCom.SmartTrader.OnCancelOrders(System.Int64,System.Nullable{System.Boolean},StockSharp.BusinessEntities.Portfolio,System.Nullable{StockSharp.Messages.Sides},StockSharp.BusinessEntities.ExchangeBoard,StockSharp.BusinessEntities.Security)/summary;DocStr839
M:StockSharp.SmartCom.SmartTrader.OnCancelOrders(System.Int64,System.Nullable{System.Boolean},StockSharp.BusinessEntities.Portfolio,System.Nullable{StockSharp.Messages.Sides},StockSharp.BusinessEntities.ExchangeBoard,StockSharp.BusinessEntities.Security)/param/transactionId;DocStr838
M:StockSharp.SmartCom.SmartTrader.OnCancelOrders(System.Int64,System.Nullable{System.Boolean},StockSharp.BusinessEntities.Portfolio,System.Nullable{StockSharp.Messages.Sides},StockSharp.BusinessEntities.ExchangeBoard,StockSharp.BusinessEntities.Security)/param/isStopOrder;DocStr840
M:StockSharp.SmartCom.SmartTrader.OnCancelOrders(System.Int64,System.Nullable{System.Boolean},StockSharp.BusinessEntities.Portfolio,System.Nullable{StockSharp.Messages.Sides},StockSharp.BusinessEntities.ExchangeBoard,StockSharp.BusinessEntities.Security)/param/portfolio;DocStr841
M:StockSharp.SmartCom.SmartTrader.OnCancelOrders(System.Int64,System.Nullable{System.Boolean},StockSharp.BusinessEntities.Portfolio,System.Nullable{StockSharp.Messages.Sides},StockSharp.BusinessEntities.ExchangeBoard,StockSharp.BusinessEntities.Security)/param/direction;DocStr842
M:StockSharp.SmartCom.SmartTrader.OnCancelOrders(System.Int64,System.Nullable{System.Boolean},StockSharp.BusinessEntities.Portfolio,System.Nullable{StockSharp.Messages.Sides},StockSharp.BusinessEntities.ExchangeBoard,StockSharp.BusinessEntities.Security)/param/board;DocStr843
M:StockSharp.SmartCom.SmartTrader.OnCancelOrders(System.Int64,System.Nullable{System.Boolean},StockSharp.BusinessEntities.Portfolio,System.Nullable{StockSharp.Messages.Sides},StockSharp.BusinessEntities.ExchangeBoard,StockSharp.BusinessEntities.Security)/param/security;DocStr844
M:StockSharp.SmartCom.SmartTrader.Save(Ecng.Serialization.SettingsStorage)/summary;DocStr4
M:StockSharp.SmartCom.SmartTrader.Save(Ecng.Serialization.SettingsStorage)/param/storage;DocStr3
M:StockSharp.SmartCom.SmartTrader.Load(Ecng.Serialization.SettingsStorage)/summary;DocStr2
M:StockSharp.SmartCom.SmartTrader.Load(Ecng.Serialization.SettingsStorage)/param/storage;DocStr3
P:StockSharp.SmartCom.SmartTrader.Version/summary;DocStr7440
P:StockSharp.SmartCom.SmartTrader.Login/summary;Login
P:StockSharp.SmartCom.SmartTrader.Password/summary;Password
P:StockSharp.SmartCom.SmartTrader.Address/summary;DocStr7441
P:StockSharp.SmartCom.SmartTrader.ClientSettings/summary;Str1863
P:StockSharp.SmartCom.SmartTrader.ServerSettings/summary;Str1865
P:StockSharp.SmartCom.SmartTrader.RealTimeCandleOffset/summary;DocStr88
P:StockSharp.SmartCom.SmartTrader.RealTimeCandleOffset/remarks;DocStr89
P:StockSharp.SmartCom.SmartTrader.IsSupportAtomicReRegister/summary;DocStr87
P:StockSharp.SmartCom.SmartTrader.RestartService/summary;DocStr7556
P:StockSharp.SmartCom.SmartTrader.RestartServiceTimeOut/summary;DocStr7557
E:StockSharp.SmartCom.SmartTrader.NewCandles/summary;DocStr90
E:StockSharp.SmartCom.SmartTrader.Stopped/summary;DocStr91
T:StockSharp.SmartCom.Xaml.SmartComEndPointEditor/summary;DocStr7528
